City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
2,Lorengau,PG,82.94,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
4,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
5,Yeppoon,AU,74.98,overcast clouds,-23.1333,150.7333,Villa Mar Colina
6,Nobres,BR,81.88,scattered clouds,-14.7203,-56.3275,Hotel Portal Nobres
7,Chicama,PE,63.14,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
8,Rikitea,PF,75.97,moderate rain,-23.1203,-134.9692,People ThankYou
9,Lufkin,US,85.48,broken clouds,31.3382,-94.7291,Courtyard by Marriott Lufkin
10,Hithadhoo,MV,85.06,overcast clouds,-0.6,73.0833,Scoop Guest House
12,Salalah,OM,86.09,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
15,Vila Do Maio,CV,70.59,broken clouds,15.1333,-23.2167,Hotel Marilu
16,Auki,SB,82.27,overcast clouds,-8.7676,160.7034,Auki Motel
17,Saint George,US,85.24,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
18,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
19,Itoman,JP,71.62,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
22,Mayo,US,68.13,clear sky,38.8876,-76.5119,Resorts Resource Group International
25,Butaritari,KI,81.0,broken clouds,3.0707,172.7902,Isles Sunset Lodge
28,Hambantota,LK,80.98,overcast clouds,6.1241,81.1185,Bungalow 63
32,Puerto Ayora,EC,74.25,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
37,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
40,Basoko,CD,71.76,light rain,1.2391,23.616,Jackyna Hotel
43,Maddela,PH,76.53,broken clouds,16.3414,121.6849,Tolentino bridal entourage
44,Touros,BR,80.47,few clouds,-5.1989,-35.4608,INN NEW HORIZON
46,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
49,Hilo,US,79.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
51,Ilebo,CD,71.76,light rain,-4.3167,20.5833,Hôtel BUMAK
52,Hobart,AU,61.05,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
54,Tabou,CI,80.71,light rain,4.423,-7.3528,hotêl doufoulougou
57,Cacule,BR,75.36,scattered clouds,-14.5033,-42.2222,Radar Palace Hotel
60,Wanning,CN,76.42,light rain,18.8003,110.3967,Paradise Hotel
61,Takoradi,GH,80.67,scattered clouds,4.8845,-1.7554,Raybow International Hotel
62,Namibe,AO,74.66,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
63,Cacoal,BR,77.7,overcast clouds,-11.4386,-61.4472,Hotel BR 364
66,Cape Town,ZA,60.91,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
67,Progreso,MX,80.71,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
69,Santa Cruz,BO,77.05,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
71,Jamestown,US,60.44,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
72,Bethel,US,62.96,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
74,Hervey Bay,AU,72.01,broken clouds,-25.2986,152.8535,Shelly Bay Resort
75,Victoria,HK,74.32,light rain,22.2855,114.1577,Mini Hotel Central
77,Sena Madureira,BR,79.81,broken clouds,-9.0656,-68.6569,Hotel Central
79,Lagoa,PT,60.8,clear sky,39.05,-27.9833,Casa Das Faias
80,Calabozo,VE,75.85,overcast clouds,8.9242,-67.4293,Hotel Giardini
82,Diffa,NE,89.01,overcast clouds,13.3154,12.6113,ProDAF/Diffa
84,Sungaipenuh,ID,65.44,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
85,Komsomolskiy,UZ,65.12,few clouds,40.4272,71.7189,Ikathouse
88,Bol,TD,86.61,overcast clouds,13.4586,14.7147,Harrouni camp de passage
89,Ambilobe,MG,72.03,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
95,Kavieng,PG,83.73,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
97,Vao,NC,75.43,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
98,Kadungora,ID,72.61,overcast clouds,-7.0899,107.8864,Villa Kadeudeuh
99,Sao Joao Da Barra,BR,74.44,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
100,Mount Isa,AU,76.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
101,Saint-Philippe,RE,74.79,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
102,Carnarvon,AU,62.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
105,Alta Floresta,BR,74.1,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
106,Faanui,PF,81.28,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
108,Zhezkazgan,KZ,64.58,overcast clouds,47.8043,67.7144,Hotel Zumrat
109,Arraial Do Cabo,BR,74.1,light rain,-22.9661,-42.0278,Pousada Porto Praia
110,Salinopolis,BR,77.45,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
111,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
116,Birjand,IR,70.27,dust,32.8663,59.2211,Birjand Tourist Hotel
117,Guerrero Negro,MX,66.52,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
118,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
120,Dondo,MZ,67.51,clear sky,-19.6094,34.7431,Arco Iris
121,Atuona,PF,79.02,clear sky,-9.8,-139.0333,Villa Enata
122,Pinillos,CO,83.52,broken clouds,8.9193,-74.4677,HOTEL CASA BLANCA
123,Mogadishu,SO,81.63,moderate rain,2.0371,45.3438,Hotel Juba
125,Pemba,MZ,74.1,few clouds,-12.974,40.5178,Guesthouse Samotina
127,Sao Filipe,CV,73.44,overcast clouds,14.8961,-24.4956,Hotel Xaguate
128,Palora,EC,68.11,overcast clouds,-1.7,-77.9333,Rancho grande
129,East London,ZA,61.97,clear sky,-33.0153,27.9116,Tu Casa
130,Kirakira,SB,83.97,overcast clouds,-10.4544,161.9205,SanBiz Lodge
132,New Norfolk,AU,60.71,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
134,Parati,BR,69.55,overcast clouds,-23.2178,-44.7131,Che Lagarto Paraty
135,Ciudad Bolivar,VE,89.98,overcast clouds,8.1222,-63.5497,Hotel Edi
136,Altamira,BR,74.19,broken clouds,-3.2033,-52.2064,Requinte Hotel
139,Alice Springs,AU,60.35,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
140,Bokaa,BW,63.21,clear sky,-24.45,26.0167,Pa Vula Hotels
142,Castro,BR,60.69,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
143,Omboue,GA,78.4,overcast clouds,-1.5746,9.2618,Hotel Olako
144,Maceio,BR,74.64,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
147,Voh,NC,80.51,clear sky,-20.9667,164.7,Le gîte du Koniambo
156,Cidreira,BR,66.72,light rain,-30.1811,-50.2056,Hotel Castelo
159,Sao Jose Da Coroa Grande,BR,77.38,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
167,Ribeira Grande,PT,62.42,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
168,Ponta Do Sol,PT,66.83,clear sky,32.6667,-17.1,Hotel do Campo
169,Torata,PE,61.83,clear sky,-17.0769,-70.8433,Lodging Sra. Tina Vera
170,Cabo San Lucas,MX,84.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
171,Mendi,PG,64.83,overcast clouds,-6.1761,143.6513,Kiburu Lodge
172,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
175,Port Blair,IN,82.08,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
176,Half Moon Bay,US,71.67,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
178,San Patricio,US,86.72,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
181,Mangrol,IN,81.72,clear sky,21.1167,70.1167,Hotel The Royal Honours
184,Qeshm,IR,80.49,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
187,Bengkulu,ID,74.84,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
190,Pathein,MM,78.55,few clouds,16.7833,94.7333,Pathein Hotel
192,Namatanai,PG,83.39,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
195,Manaus,BR,81.09,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
196,San Quintin,MX,65.7,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
197,Sechura,PE,75.16,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
198,Jardim,BR,80.96,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
208,Saint-Joseph,RE,73.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
211,Kigorobya,UG,66.25,light rain,1.6162,31.3089,Docs sports lounge
212,Manaure,CO,85.82,overcast clouds,11.7751,-72.4445,Hotel Palaaima
213,Ngunguru,NZ,65.46,few clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
215,Kavaratti,IN,84.63,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
217,Hamilton,US,72.75,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
220,Srivardhan,IN,79.97,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
223,Tura,IN,67.37,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
224,Richards Bay,ZA,63.75,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
225,Taveta,KE,68.58,overcast clouds,-3.3963,37.6736,Challa Hotel
230,Russell,US,73.9,scattered clouds,32.3502,-85.1999,Macs
231,Senj,HR,61.47,clear sky,44.9894,14.9058,Roza Guest House
232,Paita,PE,70.02,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
234,Mareeba,AU,72.48,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
239,Nouadhibou,MR,64.38,sand,20.931,-17.0347,El Medina
241,Virginia Beach,US,61.05,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
242,Banda Aceh,ID,80.8,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
243,Lubao,PH,87.51,overcast clouds,14.9167,120.55,Hacienda Gracia
245,Belmonte,BR,75.47,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
246,Los Llanos De Aridane,ES,62.35,clear sky,28.6585,-17.9182,Valle Aridane
248,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
251,Eyl,SO,83.3,scattered clouds,7.9803,49.8164,Amiin Hotel
252,Grand Gaube,MU,77.4,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
261,Tautira,PF,80.04,light rain,-17.7333,-149.15,Pension Oaoa
265,Qiongshan,CN,75.18,broken clouds,20.0058,110.3542,Sun City Restaurant
266,Grand-Lahou,CI,80.65,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
268,Karratha,AU,75.74,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
273,Darnah,LY,62.98,broken clouds,32.767,22.6367,فندق الفردوس
275,Port Elizabeth,ZA,61.09,clear sky,-33.918,25.5701,39 On Nile Guest House
276,Seydi,TM,79.36,overcast clouds,39.4816,62.9137,Seydi oteli
279,Mocuba,MZ,63.57,clear sky,-16.8392,36.9856,Phama Lodge
280,Puerto Cabezas,NI,80.73,overcast clouds,14.0351,-83.3888,Cabaña Caribe
282,Ormara,PK,83.84,clear sky,25.2088,64.6357,Kenara Colony house for Rent
283,Lompoc,US,78.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
284,Goderich,CA,61.12,overcast clouds,43.7501,-81.7165,Harmony Inn
285,Garowe,SO,78.87,broken clouds,8.4054,48.4845,Curubo Hotel
287,Puerto Del Rosario,ES,65.95,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
288,Granadilla De Abona,ES,65.08,clear sky,28.1188,-16.576,Hotel Rural Senderos De Abona
293,Isangel,VU,80.33,overcast clouds,-19.55,169.2667,Tanna Lodge
294,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
296,Antalaha,MG,72.05,clear sky,-14.9003,50.2788,Hotel Vitasoa
297,Nchelenge,ZM,66.83,few clouds,-9.3451,28.734,KD Travellers Home
298,Abadiania,BR,70.72,scattered clouds,-16.2042,-48.7069,Pousada Lírio D'Água
301,Lamar,US,80.51,clear sky,33.6668,-95.5836,Kings Inn Paris TX
304,Tomigusuku,JP,71.37,broken clouds,26.185,127.675,Hotel Gran View Okinawa
305,Kongolo,CD,71.2,overcast clouds,-5.3833,27.0,GUEST HOUSE OASIS
306,Marrakesh,MA,68.07,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
308,Ruidoso,US,74.62,clear sky,33.3317,-105.673,Inn of the Mountain Gods
309,Kuching,MY,73.62,few clouds,1.55,110.3333,Hilton Kuching
310,Coxim,BR,81.32,scattered clouds,-18.5067,-54.76,Hotel Avenida
311,Letpadan,MM,78.06,broken clouds,17.7833,95.75,AUNG MYO KYAW
314,Kontagora,NG,82.96,broken clouds,10.3999,5.4695,Queens Guest Inn
315,Acajutla,SV,84.61,overcast clouds,13.5928,-89.8275,Laureles
316,Buchanan,LR,80.69,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
317,Vangaindrano,MG,70.02,broken clouds,-23.35,47.6,Hotel Fanilo
318,Codrington,AU,60.42,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
319,Atar,MR,81.95,broken clouds,20.5169,-13.0499,Oumou Elghoura
320,Puerto Carreno,CO,75.36,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
322,Trat,TH,81.91,broken clouds,12.5,102.5,สวนหนิง-อัศ
324,Cristalina,BR,62.74,clear sky,-16.7686,-47.6136,HOTEL TOPAZIO
325,Amboasary,MG,69.84,broken clouds,-25.0333,46.3833,Le Bon Samaritain
326,Samarai,PG,81.61,broken clouds,-10.6167,150.6667,Nuli Sapi
327,Khipro,PK,88.72,clear sky,25.8285,69.3772,Mukesh Bhojraj Khatri Graphix Khipro
329,Semporna,MY,78.91,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
331,Arinos,BR,75.79,scattered clouds,-15.9169,-46.1056,casa do bruno
332,Honiara,SB,84.2,overcast clouds,-9.4333,159.95,Heritage Park Hotel
333,Banyo,CM,65.41,light rain,6.75,11.8167,Motel JOMBA
334,Sola,VU,81.72,overcast clouds,-13.8833,167.55,Leumerus Bungalows
335,Fukue,JP,61.16,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
339,Lingao,CN,75.47,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
341,Melito Di Porto Salvo,IT,64.15,broken clouds,37.9222,15.7714,B&B Nereidi
342,Newcastle,AU,65.64,overcast clouds,-32.9272,151.7765,NOAH'S on the beach
