City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
346,Kieta,PG,84.92,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
347,Emerald,AU,72.34,scattered clouds,-23.5333,148.1667,The Irish Village
348,Huancabamba,PE,61.03,overcast clouds,-5.2386,-79.4506,Hospedaje El Dorado
350,Kalmunai,LK,80.35,scattered clouds,7.4167,81.8167,VS Villa
351,Ladario,BR,84.83,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
354,Bartow,US,80.69,heavy intensity rain,27.8964,-81.8431,"Holiday Inn Express & Suites Bartow, an IHG Hotel"
358,Mwene-Ditu,CD,67.1,light rain,-7.0,23.45,Hôtel Kamas
361,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
362,Vanimo,PG,81.48,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
363,Tutoia,BR,77.16,broken clouds,-2.7619,-42.2744,Pousada Guará's
365,Ayutla,MX,85.14,overcast clouds,20.1167,-104.3333,Hotel Principal
366,Kununurra,AU,82.38,overcast clouds,-15.7667,128.7333,Hotel Kununurra
368,Redding,US,78.82,clear sky,40.5865,-122.3917,Redding Inn & Suites
369,Latehar,IN,74.97,clear sky,23.75,84.5,Hotel Raj
370,Toluca,MX,72.3,smoke,19.2883,-99.6672,Fiesta Inn Toluca Centro
371,Balkanabat,TM,66.06,overcast clouds,39.5108,54.3671,Nebitchi Hotel
377,Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
378,Iturama,BR,75.18,scattered clouds,-19.7281,-50.1956,República DominaCana
379,Benton,US,71.51,clear sky,36.3334,-94.3335,Wingate by Wyndham Bentonville Airport
380,Mamallapuram,IN,86.05,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
381,Awjilah,LY,77.99,broken clouds,29.1081,21.2869,المنزل
383,Hobyo,SO,84.25,broken clouds,5.3505,48.5268,Iftin hotel hobyo
386,Safaga,EG,79.57,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
387,Pakenham,AU,60.98,overcast clouds,-38.0667,145.4833,Pakenham Ranges
391,Fuzhou,CN,62.49,overcast clouds,26.0614,119.3061,Shangri La Hotel Fuzhou
393,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
394,Sirsi,IN,72.59,broken clouds,14.6167,74.85,Tripvillas @ Sapna Yatri Nivas
396,Banjarmasin,ID,77.14,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
399,Badvel,IN,89.08,overcast clouds,14.75,79.05,UNS Residency Lodge A/c
400,Magnolia,US,80.29,broken clouds,33.2671,-93.2393,Budget Inn
403,Soure,BR,76.73,broken clouds,-0.7167,-48.5233,Casarão da Amazônia
404,Luganville,VU,78.6,light rain,-15.5333,167.1667,The Espiritu Hotel
406,Kaeo,NZ,65.32,broken clouds,-35.1,173.7833,Bushido Lodge
407,Laguna,US,82.94,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
412,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
413,Nouakchott,MR,71.53,few clouds,18.0858,-15.9785,HOTEL IMAN
414,Narasannapeta,IN,79.61,few clouds,18.4167,84.05,AVK events and catering
416,Hollins,US,60.19,light rain,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
422,Amahai,ID,81.32,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
425,Erzin,TR,63.43,overcast clouds,36.9559,36.2,Artemis Otel
427,Babrala,IN,89.11,scattered clouds,28.2667,78.4,Neeraj jewellers and sons
431,Wau,SS,79.29,broken clouds,7.7029,27.9953,Universal Gab Hotel
432,Mathbaria,BD,78.03,clear sky,22.2876,89.9593,Shikdar Hotel
433,Coria,ES,64.45,broken clouds,39.9879,-6.5377,Hotel San Cristóbal
434,Manggar,ID,79.54,overcast clouds,-2.8833,108.2667,Guest Hotel
435,Hurghada,EG,77.77,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
436,Port Augusta,AU,60.91,clear sky,-32.5,137.7667,Majestic Oasis Apartments
438,Dakar,SN,70.68,clear sky,14.6937,-17.4441,Novotel Dakar
442,Taltal,CL,61.77,scattered clouds,-25.4,-70.4833,Residencial Karime
450,Kyotera,UG,62.96,overcast clouds,-0.6156,31.5175,NEW PARADISE GUEST HOUSE
451,Luanda,AO,78.8,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
455,Malanje,AO,63.05,overcast clouds,-9.5402,16.341,Hotel Ginga
456,Fethiye,TR,64.27,clear sky,36.6217,29.1164,Club & Hotel Letoonia
457,Murray Bridge,AU,62.13,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
458,Urumqi,CN,65.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
459,Edgewater,US,77.16,scattered clouds,28.9889,-80.9023,Islander Beach Resort
460,Ashtabula,US,64.96,clear sky,41.7001,-80.7665,DFC Mobile Home Park & Sales
469,Lar,IN,78.58,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
470,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
472,Pulaski,US,78.94,light rain,34.7668,-92.3001,DoubleTree by Hilton Hotel Little Rock
474,Maroantsetra,MG,74.01,broken clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
476,Bahir Dar,ET,73.18,overcast clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
477,Prado,BR,74.61,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
481,Bontang,ID,78.6,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
484,Sarkand,KZ,62.74,overcast clouds,45.41,79.9186,Гостиница Сарканд
485,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
486,Quatre Cocos,MU,77.11,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
487,Faya,SA,64.51,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
488,Panzhihua,CN,61.43,broken clouds,26.5851,101.7128,Electric Power Hotel
489,Somerset,US,66.69,clear sky,40.5668,-74.5496,Hilton Garden Inn Bridgewater
493,Iberia,US,83.05,few clouds,29.9502,-91.7507,back to back rv park
494,Yacuiba,BO,63.97,overcast clouds,-22.038,-63.6797,Hotel Monumental
496,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
497,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
503,San Matias,BO,78.67,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
505,Bowen,AU,75.36,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
506,Buala,SB,84.0,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
507,Laguna De Perlas,NI,80.67,overcast clouds,12.3429,-83.6712,Hotel Best View
508,Vila Franca Do Campo,PT,64.2,few clouds,37.7167,-25.4333,Pestana Bahia Praia
509,Estelle,US,84.99,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
510,Jerantut,MY,74.7,overcast clouds,3.936,102.3626,Jerantut Hill Resort
511,Ugoofaaru,MV,85.01,overcast clouds,5.6667,73.0,Ungoofaaru Inn
515,Road Town,VG,77.09,light rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
516,Acarau,BR,77.85,scattered clouds,-2.8856,-40.12,castelo pizzaria
518,Gorontalo,ID,77.41,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
519,Kupang,ID,79.41,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
520,Paranaiba,BR,76.41,broken clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
521,Praia Da Vitoria,PT,60.76,few clouds,38.7333,-27.0667,Hotel Branco I
522,Sorong,ID,79.57,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
523,Port Lincoln,AU,60.53,few clouds,-34.7333,135.8667,Port Lincoln Hotel
526,Tucumcari,US,76.84,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
528,Sinnamary,GF,78.19,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
529,The Valley,AI,78.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
531,Ixtapa,MX,78.03,few clouds,20.7,-105.2,hotel la terminal
532,Unity,CA,60.26,broken clouds,52.4501,-109.1682,Greenhead Motel & RV Park
534,Soyo,AO,78.19,overcast clouds,-6.1349,12.3689,Hotel Mpampa
538,Statesboro,US,80.13,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
539,Gizo,SB,84.13,broken clouds,-8.103,156.8419,Imagination Island
540,Gilbues,BR,79.16,overcast clouds,-9.8317,-45.3439,Hotel Camapuã
541,Barreirinhas,BR,76.26,broken clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
542,Biratnagar,NP,75.15,overcast clouds,26.4831,87.2834,HOTEL SHUVA
546,Kutum,SD,78.6,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
547,Sibolga,ID,76.6,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
548,Madang,PG,81.43,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
549,Puerto Colombia,CO,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
550,Palera,IN,88.59,clear sky,25.0167,79.2333,Gupta's house
551,Qom,IR,67.98,broken clouds,34.6401,50.8764,Qom Hotel
553,Sao Joao Do Paraiso,BR,71.74,broken clouds,-15.3136,-42.0144,Avenida Palace Hotel
554,Dembi Dolo,ET,60.58,overcast clouds,8.5333,34.8,Dembi dollo plaza
558,Abong Mbang,CM,68.56,light rain,3.9833,13.1833,Auberge Angle Sur
559,Charagua,BO,70.65,few clouds,-19.8,-63.2167,Hotel
561,Chilmari,BD,72.14,overcast clouds,25.5559,89.6715,Wadud mondol Vila
564,Corpus Christi,US,84.43,scattered clouds,27.8006,-97.3964,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
565,Monrovia,LR,81.5,broken clouds,6.3005,-10.7969,Sunset Inn
566,Bubaque,GW,77.09,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
567,Ramganj Mandi,IN,87.62,clear sky,24.65,75.9333,Kota Stone Mandana
569,Innisfail,AU,75.52,light rain,-17.5333,146.0333,Moondarra Motel
571,Tateyama,JP,60.17,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
572,Berbera,SO,83.88,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
574,Morgan City,US,84.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
576,Baloda Bazar,IN,88.36,scattered clouds,21.6667,82.1667,STARiHOTELS Baloda Bazaar
577,Jasper,US,69.24,few clouds,37.2001,-94.3502,Guest House Motel
578,Labrea,BR,75.96,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
579,Vila Nova De Milfontes,PT,60.26,few clouds,37.7238,-8.7828,Casazul
582,San Lawrenz,MT,60.85,broken clouds,36.0553,14.204,San Andrea Hotel
587,Prince George,CA,61.25,clear sky,53.9166,-122.753,Canadas Best Value Inn Prince George
588,Rupert,US,60.75,broken clouds,42.6191,-113.6772,Uptown Motel
594,Kendrapara,IN,78.17,scattered clouds,20.5042,86.416,Hotel Mayuri Palace
597,Almeirim,BR,75.36,broken clouds,-1.5233,-52.5817,Ricácio Hotel
598,Kalabo,ZM,60.73,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
599,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
600,Caucaia,BR,80.55,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
601,Peniche,PT,60.3,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
606,Vaitape,PF,81.28,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
607,Fort Dix,US,67.68,clear sky,40.0298,-74.6185,Lodge Inn
612,Cabo Rojo,PR,78.39,moderate rain,18.0866,-67.1457,Hotel Perichi's
613,Yambio,SS,66.09,overcast clouds,4.5721,28.3955,Naivasha Hotel
619,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
623,Manokwari,ID,77.92,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
626,Pemangkat,ID,78.51,overcast clouds,1.1667,108.9667,Ramah Kost KITA
632,Naze,JP,65.32,moderate rain,28.3667,129.4833,Shishime Hotel
634,Kulhudhuffushi,MV,85.3,overcast clouds,6.6221,73.07,Haajy Guest House 1
635,Flinders,AU,63.05,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
636,Matay,EG,70.21,clear sky,28.419,30.7792,Nag Aespen
641,Loa Janan,ID,74.79,overcast clouds,-0.583,117.095,Ss
645,Almenara,BR,73.8,light rain,-16.1836,-40.6944,Pousada Estância
646,Wajir,KE,78.53,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
647,Bonthe,SL,80.65,broken clouds,7.5264,-12.505,Bonthe Holiday Village
648,Ruteng,ID,64.98,overcast clouds,-8.6136,120.4721,Hotel FX 72
651,Alto Piquiri,BR,69.1,few clouds,-24.0281,-53.4406,Hotel Frison
652,Toamasina,MG,70.34,clear sky,-18.1667,49.3833,Hotel H1
654,Vung Tau,VN,80.89,light rain,10.346,107.0843,Seaside Resort
657,Sebu,PH,71.83,broken clouds,6.22,124.6936,Balben Family Cove
662,Hirara,JP,75.06,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
663,Nabire,ID,77.86,broken clouds,-3.3667,135.4833,Hotel Nusantara I
664,Koraput,IN,78.76,few clouds,18.8167,82.7167,Raj Residency
665,Dingle,PH,79.32,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
666,Neiafu,TO,84.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
668,Kigoma,TZ,72.3,light rain,-4.8769,29.6267,MJI Mwema Lodge
671,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
672,Mahajanga,MG,77.11,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
675,Mitsamiouli,KM,77.94,heavy intensity rain,-11.3847,43.2844,Foyer ADM
676,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
677,Alyangula,AU,84.07,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
678,Axim,GH,80.26,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
679,Lindi,TZ,70.25,clear sky,-10.0,39.7167,Lindi paradise house
681,Elizabeth City,US,60.03,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
684,Kendari,ID,77.43,scattered clouds,-3.945,122.4989,Hotel Wixel
685,Ampanihy,MG,65.95,clear sky,-24.7,44.75,Angora Hotel
686,Mahanoro,MG,69.62,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
690,Pobe,BJ,76.05,scattered clouds,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
694,Siocon,PH,80.67,broken clouds,7.7061,122.1353,ABS Hotel
695,Calamar,CO,84.45,overcast clouds,10.2511,-74.9146,Hostal Katyalex
696,Port Macquarie,AU,68.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
697,Galveston,US,84.31,broken clouds,29.3669,-94.9669,Crystal Suites
