City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,2022-04-30 23:18:32,22.0752,-159.319,82.38,76,40,18.41,scattered clouds
1,Nikolskoye,RU,2022-04-30 23:18:33,59.7035,30.7861,37.8,78,96,7.14,overcast clouds
2,Lorengau,PG,2022-04-30 23:18:33,-2.0226,147.2712,82.94,74,100,1.32,overcast clouds
3,Mandan,US,2022-04-30 23:18:33,46.8267,-100.8896,52.38,59,100,29.93,overcast clouds
4,Avarua,CK,2022-04-30 23:18:34,-21.2078,-159.775,84.25,74,20,9.22,few clouds
5,Yeppoon,AU,2022-04-30 23:18:34,-23.1333,150.7333,74.98,83,89,10.98,overcast clouds
6,Nobres,BR,2022-04-30 23:18:35,-14.7203,-56.3275,81.88,47,46,2.44,scattered clouds
7,Chicama,PE,2022-04-30 23:18:35,-7.8447,-79.1469,63.14,75,46,8.23,scattered clouds
8,Rikitea,PF,2022-04-30 23:18:36,-23.1203,-134.9692,75.97,75,68,10.67,moderate rain
9,Lufkin,US,2022-04-30 23:18:36,31.3382,-94.7291,85.48,65,75,3.44,broken clouds
10,Hithadhoo,MV,2022-04-30 23:18:37,-0.6,73.0833,85.06,68,100,14.07,overcast clouds
11,Salto,UY,2022-04-30 23:16:35,-31.3833,-57.9667,59.88,78,100,5.99,overcast clouds
12,Salalah,OM,2022-04-30 23:18:37,17.0151,54.0924,86.09,79,40,3.44,scattered clouds
13,Talavera De La Reina,ES,2022-04-30 23:18:38,39.9635,-4.8308,59.34,68,48,2.66,scattered clouds
14,Bluff,NZ,2022-04-30 23:18:38,-46.6,168.3333,57.79,89,100,11.05,light rain
15,Vila Do Maio,CV,2022-04-30 23:18:38,15.1333,-23.2167,70.59,79,69,12.88,broken clouds
16,Auki,SB,2022-04-30 23:18:39,-8.7676,160.7034,82.27,79,100,1.92,overcast clouds
17,Saint George,US,2022-04-30 23:18:39,37.1041,-113.5841,85.24,12,0,8.05,clear sky
18,Vaini,TO,2022-04-30 23:18:39,-21.2,-175.2,80.76,89,75,10.36,broken clouds
19,Itoman,JP,2022-04-30 23:18:40,26.1247,127.6694,71.62,76,75,9.22,broken clouds
20,Fortuna,US,2022-04-30 23:18:40,40.5982,-124.1573,59.94,66,100,10.36,overcast clouds
21,Maarianhamina,AX,2022-04-30 23:15:28,60.0973,19.9348,31.86,100,0,1.14,light snow
22,Mayo,US,2022-04-30 23:18:41,38.8876,-76.5119,68.13,41,0,8.05,clear sky
23,North Bend,US,2022-04-30 23:18:41,43.4065,-124.2243,56.91,90,100,14.97,mist
24,Sangar,RU,2022-04-30 23:16:58,63.9242,127.4739,30.33,82,89,15.12,overcast clouds
25,Butaritari,KI,2022-04-30 23:18:42,3.0707,172.7902,81.0,81,78,13.53,broken clouds
26,Sitka,US,2022-04-30 23:18:42,57.0531,-135.33,49.89,62,40,3.44,scattered clouds
27,Busselton,AU,2022-04-30 23:18:43,-33.65,115.3333,54.77,87,0,5.32,clear sky
28,Hambantota,LK,2022-04-30 23:18:43,6.1241,81.1185,80.98,85,100,13.96,overcast clouds
29,Egvekinot,RU,2022-04-30 23:18:44,66.3167,-179.1667,16.99,77,100,9.86,overcast clouds
30,Mataura,NZ,2022-04-30 23:18:44,-46.1927,168.8643,57.47,73,100,3.71,light rain
31,Valdepenas,ES,2022-04-30 23:16:01,38.7621,-3.3848,58.86,69,96,6.69,overcast clouds
32,Puerto Ayora,EC,2022-04-30 23:18:45,-0.7393,-90.3518,74.25,83,62,7.4,broken clouds
33,Punta Arenas,CL,2022-04-30 23:17:13,-53.15,-70.9167,41.11,80,87,6.87,overcast clouds
34,Chuy,UY,2022-04-30 23:15:37,-33.6971,-53.4616,53.62,75,100,5.01,moderate rain
35,Lebu,CL,2022-04-30 23:18:46,-37.6167,-73.65,50.85,77,1,14.12,clear sky
36,Husavik,IS,2022-04-30 23:18:46,66.0449,-17.3389,46.6,71,99,9.42,overcast clouds
37,Bambous Virieux,MU,2022-04-30 23:18:47,-20.3428,57.7575,77.25,83,40,6.91,scattered clouds
38,Chokurdakh,RU,2022-04-30 23:18:47,70.6333,147.9167,19.06,91,59,8.63,broken clouds
39,Bell Ville,AR,2022-04-30 23:18:48,-32.6259,-62.6887,50.67,51,15,7.78,few clouds
40,Basoko,CD,2022-04-30 23:18:48,1.2391,23.616,71.76,95,85,2.53,light rain
41,Tahe,CN,2022-04-30 23:18:48,52.3333,124.7333,38.46,30,3,1.92,clear sky
42,Ushuaia,AR,2022-04-30 23:18:49,-54.8,-68.3,38.86,70,20,4.61,few clouds
43,Maddela,PH,2022-04-30 23:18:49,16.3414,121.6849,76.53,84,75,1.92,broken clouds
44,Touros,BR,2022-04-30 23:18:50,-5.1989,-35.4608,80.47,75,18,16.11,few clouds
45,Chapleau,CA,2022-04-30 23:18:50,47.8405,-83.4034,59.09,15,75,9.22,broken clouds
46,Alofi,NU,2022-04-30 23:18:50,-19.0595,-169.9187,76.89,94,94,4.61,overcast clouds
47,Linxia,CN,2022-04-30 23:18:51,35.6003,103.2064,38.77,72,100,2.39,overcast clouds
48,Barrow,US,2022-04-30 23:18:51,71.2906,-156.7887,24.82,74,0,5.75,clear sky
49,Hilo,US,2022-04-30 23:14:28,19.7297,-155.09,79.29,83,100,6.91,overcast clouds
50,Albany,US,2022-04-30 23:18:52,42.6001,-73.9662,56.79,58,79,8.21,broken clouds
51,Ilebo,CD,2022-04-30 23:18:52,-4.3167,20.5833,71.76,97,84,1.7,light rain
52,Hobart,AU,2022-04-30 23:18:52,-42.8794,147.3294,61.05,54,40,14.97,scattered clouds
53,Tarko-Sale,RU,2022-04-30 23:18:53,64.9225,77.785,25.59,84,93,19.15,overcast clouds
54,Tabou,CI,2022-04-30 23:18:53,4.423,-7.3528,80.71,80,88,6.55,light rain
55,Surazh,RU,2022-04-30 23:18:53,53.0175,32.3918,37.71,64,17,3.44,few clouds
56,Tuktoyaktuk,CA,2022-04-30 23:18:54,69.4541,-133.0374,35.6,75,40,9.22,scattered clouds
57,Cacule,BR,2022-04-30 23:18:54,-14.5033,-42.2222,75.36,57,40,4.92,scattered clouds
58,Thompson,CA,2022-04-30 23:18:55,55.7435,-97.8558,39.36,60,100,11.5,overcast clouds
59,Zhicheng,CN,2022-04-30 23:18:55,30.2956,111.5047,58.41,84,100,1.03,overcast clouds
60,Wanning,CN,2022-04-30 23:18:56,18.8003,110.3967,76.42,93,100,5.77,light rain
61,Takoradi,GH,2022-04-30 23:18:56,4.8845,-1.7554,80.67,84,49,7.83,scattered clouds
62,Namibe,AO,2022-04-30 23:18:57,-15.1961,12.1522,74.66,83,24,7.02,few clouds
63,Cacoal,BR,2022-04-30 23:18:57,-11.4386,-61.4472,77.7,78,86,1.12,overcast clouds
64,Pevek,RU,2022-04-30 23:18:57,69.7008,170.3133,8.65,92,95,6.2,overcast clouds
65,Tazovskiy,RU,2022-04-30 23:18:58,67.4667,78.7,9.34,92,63,7.83,broken clouds
66,Cape Town,ZA,2022-04-30 23:18:58,-33.9258,18.4232,60.91,84,0,5.75,clear sky
67,Progreso,MX,2022-04-30 23:18:59,21.2833,-89.6667,80.71,66,45,5.41,scattered clouds
68,Skegness,GB,2022-04-30 23:18:59,53.1436,0.3363,53.67,80,100,5.32,overcast clouds
69,Santa Cruz,BO,2022-04-30 23:16:06,-17.8,-63.1667,77.05,69,2,8.05,clear sky
70,Mar Del Plata,AR,2022-04-30 23:19:00,-38.0023,-57.5575,51.87,69,0,5.01,clear sky
71,Jamestown,US,2022-04-30 23:19:00,42.097,-79.2353,60.44,25,0,8.05,clear sky
72,Bethel,US,2022-04-30 23:19:00,41.3712,-73.414,62.96,41,0,8.05,clear sky
73,Merauke,ID,2022-04-30 23:19:01,-8.4667,140.3333,80.89,84,100,13.85,moderate rain
74,Hervey Bay,AU,2022-04-30 23:19:01,-25.2986,152.8535,72.01,92,67,5.99,broken clouds
75,Victoria,HK,2022-04-30 23:15:57,22.2855,114.1577,74.32,89,100,11.01,light rain
76,Lusaka,ZM,2022-04-30 23:19:02,-15.4067,28.2871,57.29,61,0,3.56,clear sky
77,Sena Madureira,BR,2022-04-30 23:19:03,-9.0656,-68.6569,79.81,67,70,1.59,broken clouds
78,Sisimiut,GL,2022-04-30 23:19:03,66.9395,-53.6735,21.51,67,8,4.27,clear sky
79,Lagoa,PT,2022-04-30 23:19:03,39.05,-27.9833,60.8,86,0,9.1,clear sky
80,Calabozo,VE,2022-04-30 23:19:04,8.9242,-67.4293,75.85,87,100,5.68,overcast clouds
81,Lasa,IT,2022-04-30 23:19:04,46.6166,10.7002,43.36,95,99,3.15,overcast clouds
82,Diffa,NE,2022-04-30 23:19:05,13.3154,12.6113,89.01,29,94,5.79,overcast clouds
83,Olafsvik,IS,2022-04-30 23:19:05,64.8945,-23.7142,44.1,85,99,15.1,overcast clouds
84,Sungaipenuh,ID,2022-04-30 23:19:05,-2.0833,101.3833,65.44,97,100,1.07,overcast clouds
85,Komsomolskiy,UZ,2022-04-30 23:19:06,40.4272,71.7189,65.12,63,20,6.91,few clouds
86,Mchinji,MW,2022-04-30 23:19:06,-13.7984,32.8802,57.24,83,4,2.64,clear sky
87,Bredasdorp,ZA,2022-04-30 23:19:07,-34.5322,20.0403,54.86,90,29,5.17,scattered clouds
88,Bol,TD,2022-04-30 23:19:07,13.4586,14.7147,86.61,47,99,8.68,overcast clouds
89,Ambilobe,MG,2022-04-30 23:19:08,-13.2,49.05,72.03,96,17,2.8,few clouds
90,Chapais,CA,2022-04-30 23:19:08,49.7834,-74.8492,46.18,79,11,5.39,few clouds
91,Pochinki,RU,2022-04-30 23:19:08,54.6988,44.8668,31.8,78,20,6.6,few clouds
92,Narsaq,GL,2022-04-30 23:19:09,60.9167,-46.05,50.22,73,40,0.58,scattered clouds
93,Neuquen,AR,2022-04-30 23:16:14,-38.9516,-68.0591,53.49,43,0,3.44,clear sky
94,Rocha,UY,2022-04-30 23:19:10,-34.4833,-54.3333,54.36,74,98,4.21,overcast clouds
95,Kavieng,PG,2022-04-30 23:19:10,-2.5744,150.7967,83.73,69,93,1.5,overcast clouds
96,Ketchikan,US,2022-04-30 23:19:10,55.3422,-131.6461,55.87,41,0,10.36,clear sky
97,Vao,NC,2022-04-30 23:19:11,-22.6667,167.4833,75.43,83,54,22.48,broken clouds
98,Kadungora,ID,2022-04-30 23:19:11,-7.0899,107.8864,72.61,94,99,0.65,overcast clouds
99,Sao Joao Da Barra,BR,2022-04-30 23:19:11,-21.6403,-41.0511,74.44,84,37,4.81,scattered clouds
100,Mount Isa,AU,2022-04-30 23:19:12,-20.7333,139.5,76.77,61,39,8.05,scattered clouds
101,Saint-Philippe,RE,2022-04-30 23:19:12,-21.3585,55.7679,74.79,78,12,8.93,few clouds
102,Carnarvon,AU,2022-04-30 23:19:12,-24.8667,113.6333,62.67,59,0,5.75,clear sky
103,Wittingen,DE,2022-04-30 23:19:13,52.7269,10.7361,50.99,79,100,6.42,overcast clouds
104,Klaksvik,FO,2022-04-30 23:19:14,62.2266,-6.589,45.52,87,41,6.76,scattered clouds
105,Alta Floresta,BR,2022-04-30 23:19:14,-9.8756,-56.0861,74.1,73,61,3.04,broken clouds
106,Faanui,PF,2022-04-30 23:19:14,-16.4833,-151.75,81.28,72,12,14.03,light rain
107,Andenes,NO,2022-04-30 23:19:15,69.3143,16.1194,30.18,93,100,10.36,overcast clouds
108,Zhezkazgan,KZ,2022-04-30 23:16:33,47.8043,67.7144,64.58,37,95,1.72,overcast clouds
109,Arraial Do Cabo,BR,2022-04-30 23:19:15,-22.9661,-42.0278,74.1,86,98,12.71,light rain
110,Salinopolis,BR,2022-04-30 23:19:16,-0.6136,-47.3561,77.45,89,77,7.65,light rain
111,Georgetown,MY,2022-04-30 23:14:57,5.4112,100.3354,82.33,89,20,0.0,few clouds
112,Dikson,RU,2022-04-30 23:19:16,73.5069,80.5464,17.44,94,100,17.16,overcast clouds
113,Templin,DE,2022-04-30 23:19:17,53.1186,13.5022,46.81,88,75,4.23,broken clouds
114,Ust-Nera,RU,2022-04-30 23:19:17,64.5667,143.2,32.23,89,96,6.82,overcast clouds
115,Upernavik,GL,2022-04-30 23:19:17,72.7868,-56.1549,9.81,78,35,4.45,scattered clouds
116,Birjand,IR,2022-04-30 23:19:18,32.8663,59.2211,70.27,37,100,6.91,dust
117,Guerrero Negro,MX,2022-04-30 23:19:18,27.9769,-114.0611,66.52,62,81,17.22,broken clouds
118,Souillac,MU,2022-04-30 23:19:19,-20.5167,57.5167,77.38,83,40,6.91,scattered clouds
119,Vardo,NO,2022-04-30 23:19:19,70.3705,31.1107,27.05,83,93,17.38,light snow
120,Dondo,MZ,2022-04-30 23:19:20,-19.6094,34.7431,67.51,88,0,3.94,clear sky
121,Atuona,PF,2022-04-30 23:19:20,-9.8,-139.0333,79.02,76,9,11.21,clear sky
122,Pinillos,CO,2022-04-30 23:19:20,8.9193,-74.4677,83.52,76,81,1.5,broken clouds
123,Mogadishu,SO,2022-04-30 23:17:12,2.0371,45.3438,81.63,78,100,8.61,moderate rain
124,Saint-Francois,FR,2022-04-30 23:19:21,46.4154,3.9054,42.67,87,0,2.3,clear sky
125,Pemba,MZ,2022-04-30 23:19:22,-12.974,40.5178,74.1,83,20,8.05,few clouds
126,Denizli,TR,2022-04-30 23:15:11,37.8402,29.0698,58.41,82,59,5.17,broken clouds
127,Sao Filipe,CV,2022-04-30 23:19:23,14.8961,-24.4956,73.44,72,85,8.1,overcast clouds
128,Palora,EC,2022-04-30 23:19:23,-1.7,-77.9333,68.11,97,99,2.01,overcast clouds
129,East London,ZA,2022-04-30 23:19:07,-33.0153,27.9116,61.97,70,2,11.99,clear sky
130,Kirakira,SB,2022-04-30 23:19:24,-10.4544,161.9205,83.97,72,100,3.36,overcast clouds
131,Port Alfred,ZA,2022-04-30 23:19:24,-33.5906,26.891,59.63,83,6,13.06,clear sky
132,New Norfolk,AU,2022-04-30 23:19:25,-42.7826,147.0587,60.71,62,93,4.0,overcast clouds
133,Calvinia,ZA,2022-04-30 23:19:25,-31.4707,19.776,55.71,37,31,4.94,scattered clouds
134,Parati,BR,2022-04-30 23:19:25,-23.2178,-44.7131,69.55,96,100,2.24,overcast clouds
135,Ciudad Bolivar,VE,2022-04-30 23:19:26,8.1222,-63.5497,89.98,42,99,6.64,overcast clouds
136,Altamira,BR,2022-04-30 23:19:26,-3.2033,-52.2064,74.19,97,71,0.92,broken clouds
137,Tiksi,RU,2022-04-30 23:19:27,71.6872,128.8694,33.57,95,100,12.1,overcast clouds
138,Yellowknife,CA,2022-04-30 23:19:27,62.456,-114.3525,35.56,60,0,8.05,clear sky
139,Alice Springs,AU,2022-04-30 23:16:40,-23.7,133.8833,60.35,67,100,8.05,overcast clouds
140,Bokaa,BW,2022-04-30 23:19:28,-24.45,26.0167,63.21,50,10,5.21,clear sky
141,Altay,CN,2022-04-30 23:19:29,47.8667,88.1167,50.85,30,96,9.57,overcast clouds
142,Castro,BR,2022-04-30 23:19:29,-24.7911,-50.0119,60.69,96,56,4.99,broken clouds
143,Omboue,GA,2022-04-30 23:19:29,-1.5746,9.2618,78.4,92,100,5.5,overcast clouds
144,Maceio,BR,2022-04-30 23:16:45,-9.6658,-35.7353,74.64,88,40,2.3,scattered clouds
145,Kenai,US,2022-04-30 23:19:30,60.5544,-151.2583,49.03,50,40,18.41,scattered clouds
146,La Ronge,CA,2022-04-30 23:19:30,55.1001,-105.2842,46.65,53,40,6.91,scattered clouds
147,Voh,NC,2022-04-30 23:19:31,-20.9667,164.7,80.51,66,1,3.98,clear sky
148,Poyarkovo,RU,2022-04-30 23:19:31,49.6,128.6833,43.74,66,100,6.4,overcast clouds
149,Berezovyy,RU,2022-04-30 23:19:32,51.6667,135.7,36.01,74,100,5.08,overcast clouds
150,Ulundi,ZA,2022-04-30 23:19:34,-28.3352,31.4162,58.35,81,29,4.97,scattered clouds
151,Kungurtug,RU,2022-04-30 23:19:34,50.5994,97.5228,38.98,62,80,2.04,broken clouds
152,Nanortalik,GL,2022-04-30 23:19:35,60.1432,-45.2371,36.45,88,99,3.02,overcast clouds
153,Deputatskiy,RU,2022-04-30 23:15:55,69.3,139.9,18.32,79,22,3.18,few clouds
154,Qaanaaq,GL,2022-04-30 23:19:36,77.484,-69.3632,10.83,79,66,3.83,broken clouds
155,Provideniya,RU,2022-04-30 23:19:37,64.3833,-173.3,32.18,87,100,16.91,light snow
156,Cidreira,BR,2022-04-30 23:19:38,-30.1811,-50.2056,66.72,72,100,9.62,light rain
157,Torbay,CA,2022-04-30 23:19:38,47.6666,-52.7314,43.75,96,100,8.05,light rain
158,Karlivka,UA,2022-04-30 23:19:39,49.4567,35.1295,45.5,73,64,5.95,broken clouds
159,Sao Jose Da Coroa Grande,BR,2022-04-30 23:19:39,-8.8978,-35.1478,77.38,81,100,9.28,overcast clouds
160,Tasiilaq,GL,2022-04-30 23:19:39,65.6145,-37.6368,33.96,68,32,2.46,scattered clouds
161,Geraldton,AU,2022-04-30 23:19:40,-28.7667,114.6,54.01,76,0,11.5,clear sky
162,Talakan,RU,2022-04-30 23:19:41,50.3167,130.3667,45.9,53,99,2.77,overcast clouds
163,Longuenesse,FR,2022-04-30 23:19:41,50.734,2.2352,43.41,91,72,2.1,broken clouds
164,Timmins,CA,2022-04-30 23:19:41,48.4669,-81.3331,57.02,18,40,14.97,scattered clouds
165,Sinegorye,RU,2022-04-30 23:19:42,62.0788,150.477,28.33,86,59,1.88,broken clouds
166,Pogranichnyy,RU,2022-04-30 23:19:43,44.4064,131.3769,38.44,89,93,8.41,overcast clouds
167,Ribeira Grande,PT,2022-04-30 23:19:43,38.5167,-28.7,62.42,83,46,5.99,scattered clouds
168,Ponta Do Sol,PT,2022-04-30 23:19:44,32.6667,-17.1,66.83,65,0,2.95,clear sky
169,Torata,PE,2022-04-30 23:19:44,-17.0769,-70.8433,61.83,46,4,2.66,clear sky
170,Cabo San Lucas,MX,2022-04-30 23:19:44,22.8909,-109.9124,84.61,36,40,9.22,scattered clouds
171,Mendi,PG,2022-04-30 23:19:46,-6.1761,143.6513,64.83,65,96,0.27,overcast clouds
172,Kahului,US,2022-04-30 23:19:46,20.8947,-156.47,80.62,68,40,19.57,scattered clouds
173,Kodiak,US,2022-04-30 23:19:46,57.79,-152.4072,40.51,87,100,31.07,mist
174,Varhaug,NO,2022-04-30 23:19:47,58.6147,5.6457,44.15,86,75,13.22,broken clouds
175,Port Blair,IN,2022-04-30 23:19:47,11.6667,92.75,82.08,73,82,2.95,broken clouds
176,Half Moon Bay,US,2022-04-30 23:19:48,37.4636,-122.4286,71.67,75,100,20.71,mist
177,Taoudenni,ML,2022-04-30 23:19:48,22.6783,-3.9836,80.33,19,0,15.7,clear sky
178,San Patricio,US,2022-04-30 23:19:48,28.017,-97.5169,86.72,59,50,17.25,scattered clouds
179,Gimli,CA,2022-04-30 23:19:49,50.6336,-96.9907,37.42,100,100,18.41,moderate rain
180,Makkaveyevo,RU,2022-04-30 23:19:49,51.7533,113.9454,41.56,84,63,2.15,broken clouds
181,Mangrol,IN,2022-04-30 23:19:50,21.1167,70.1167,81.72,87,0,9.73,clear sky
182,Brigantine,US,2022-04-30 23:17:46,39.4101,-74.3646,59.2,68,0,12.66,clear sky
183,Adrar,MR,2022-04-30 23:19:50,20.5022,-10.0711,79.84,11,0,8.86,clear sky
184,Qeshm,IR,2022-04-30 23:19:51,26.9581,56.2719,80.49,70,0,17.49,clear sky
185,Cherskiy,RU,2022-04-30 23:14:58,68.75,161.3,20.39,83,91,8.25,overcast clouds
186,Tombouctou,ML,2022-04-30 23:19:52,20.0,-3.0,80.31,12,0,11.14,clear sky
187,Bengkulu,ID,2022-04-30 23:19:53,-3.8004,102.2655,74.84,93,94,5.64,moderate rain
188,Katsuura,JP,2022-04-30 23:19:53,35.1333,140.3,59.77,73,100,13.62,overcast clouds
189,Kruisfontein,ZA,2022-04-30 23:19:54,-34.0033,24.7314,52.88,77,6,6.89,clear sky
190,Pathein,MM,2022-04-30 23:19:54,16.7833,94.7333,78.55,86,23,4.59,few clouds
191,Saskylakh,RU,2022-04-30 23:15:59,71.9167,114.0833,8.17,88,100,16.08,overcast clouds
192,Namatanai,PG,2022-04-30 23:20:31,-3.6667,152.4333,83.39,69,88,2.44,overcast clouds
193,Darhan,MN,2022-04-30 23:20:31,49.4867,105.9228,50.61,45,82,4.38,broken clouds
194,Broken Hill,AU,2022-04-30 23:20:32,-31.95,141.4333,58.71,63,0,5.75,clear sky
195,Manaus,BR,2022-04-30 23:16:57,-3.1019,-60.025,81.09,89,0,4.61,clear sky
196,San Quintin,MX,2022-04-30 23:20:33,30.4833,-115.95,65.7,66,85,12.64,overcast clouds
197,Sechura,PE,2022-04-30 23:20:33,-5.5569,-80.8222,75.16,63,93,17.98,overcast clouds
198,Jardim,BR,2022-04-30 23:20:33,-21.4803,-56.1381,80.96,44,81,4.43,broken clouds
199,Linjiang,CN,2022-04-30 23:20:37,41.8069,126.9078,42.98,63,54,2.82,broken clouds
200,Ginir,ET,2022-04-30 23:18:11,7.1333,40.7,57.31,88,58,5.26,light rain
201,Sahuaripa,MX,2022-04-30 23:20:39,29.05,-109.2333,96.01,5,49,12.53,scattered clouds
202,Wuwei,CN,2022-04-30 23:20:39,37.9281,102.6414,43.75,44,94,2.77,overcast clouds
203,Bella Union,UY,2022-04-30 23:20:40,-30.2752,-57.6007,57.18,70,99,8.21,overcast clouds
204,Bailleul,FR,2022-04-30 23:16:14,50.7359,2.7359,43.57,85,48,3.94,scattered clouds
205,Queanbeyan,AU,2022-04-30 23:20:41,-35.35,149.2333,53.19,85,0,2.3,clear sky
206,Kichmengskiy Gorodok,RU,2022-04-30 23:20:41,59.9816,45.7854,23.99,90,14,4.63,few clouds
207,Muskegon,US,2022-04-30 23:20:42,43.3,-86.1334,58.01,46,75,26.46,broken clouds
208,Saint-Joseph,RE,2022-04-30 23:20:42,-21.3667,55.6167,73.78,78,20,5.93,few clouds
209,Weinsberg,DE,2022-04-30 23:20:43,49.1503,9.2883,51.28,100,100,2.8,overcast clouds
210,Okhotsk,RU,2022-04-30 23:20:44,59.3833,143.3,35.71,80,33,8.25,scattered clouds
211,Kigorobya,UG,2022-04-30 23:20:44,1.6162,31.3089,66.25,88,74,2.68,light rain
212,Manaure,CO,2022-04-30 23:20:44,11.7751,-72.4445,85.82,68,100,5.97,overcast clouds
213,Ngunguru,NZ,2022-04-30 23:20:45,-35.6167,174.5,65.46,70,23,9.48,few clouds
214,Hermanus,ZA,2022-04-30 23:20:45,-34.4187,19.2345,57.87,86,44,4.09,scattered clouds
215,Kavaratti,IN,2022-04-30 23:20:45,10.5669,72.642,84.63,74,29,11.39,scattered clouds
216,Vestmannaeyjar,IS,2022-04-30 23:20:46,63.4427,-20.2734,46.18,86,38,15.3,scattered clouds
217,Hamilton,US,2022-04-30 23:20:46,39.1834,-84.5333,72.75,71,0,14.97,clear sky
218,Dimovo,BG,2022-04-30 23:20:46,43.7417,22.7269,45.84,85,1,4.32,clear sky
219,Beringovskiy,RU,2022-04-30 23:20:47,63.05,179.3167,25.88,90,100,18.59,light snow
220,Srivardhan,IN,2022-04-30 23:20:47,18.0333,73.0167,79.97,81,0,3.38,clear sky
221,Dauriya,RU,2022-04-30 23:20:48,49.9333,116.8667,41.58,34,100,6.51,overcast clouds
222,Sioux Lookout,CA,2022-04-30 23:20:48,50.1001,-91.917,50.07,27,100,10.36,overcast clouds
223,Tura,IN,2022-04-30 23:20:49,25.5198,90.2201,67.37,92,84,2.68,broken clouds
224,Richards Bay,ZA,2022-04-30 23:20:49,-28.783,32.0377,63.75,82,4,9.62,clear sky
225,Taveta,KE,2022-04-30 23:20:49,-3.3963,37.6736,68.58,90,96,3.69,overcast clouds
226,Obzor,BG,2022-04-30 23:20:50,42.8167,27.8833,46.62,84,7,10.2,clear sky
227,Talnakh,RU,2022-04-30 23:20:50,69.4865,88.3972,20.21,96,100,10.96,overcast clouds
228,Tuatapere,NZ,2022-04-30 23:20:51,-46.1333,167.6833,55.08,96,100,2.89,moderate rain
229,Paamiut,GL,2022-04-30 23:20:51,61.994,-49.6678,32.95,95,86,13.82,overcast clouds
230,Russell,US,2022-04-30 23:20:51,32.3502,-85.1999,73.9,78,40,3.44,scattered clouds
231,Senj,HR,2022-04-30 23:20:53,44.9894,14.9058,61.47,83,9,7.65,clear sky
