City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2022-04-30 17:10:29,-9.8,-139.0333,78.58,76,39,13.13
1,Porto Belo,BR,2022-04-30 17:11:02,-27.1578,-48.5531,71.26,68,100,2.3
2,Upernavik,GL,2022-04-30 17:11:03,72.7868,-56.1549,19.69,89,100,9.86
3,Port Elizabeth,ZA,2022-04-30 17:11:04,-33.918,25.5701,62.1,80,0,5.99
4,Tottori,JP,2022-04-30 17:11:05,35.5,134.2333,51.98,77,100,2.82
5,Nikolskoye,RU,2022-04-30 17:11:05,59.7035,30.7861,44.49,53,95,6.31
6,Manyana,BW,2022-04-30 17:11:06,-23.4,21.7167,72.36,34,76,8.97
7,Hobyo,SO,2022-04-30 17:11:07,5.3505,48.5268,85.05,70,73,13.53
8,Sulangan,PH,2022-04-30 17:11:08,11.1373,123.7228,82.29,77,96,9.75
9,Punta Arenas,CL,2022-04-30 17:08:32,-53.15,-70.9167,46.51,66,40,3.44
10,Ushuaia,AR,2022-04-30 17:11:09,-54.8,-68.3,40.66,81,0,4.61
11,Bubaque,GW,2022-04-30 17:11:10,11.2833,-15.8333,78.58,67,33,13.51
12,Butaritari,KI,2022-04-30 17:11:10,3.0707,172.7902,80.51,82,94,12.5
13,Avarua,CK,2022-04-30 17:11:11,-21.2078,-159.775,77.05,88,20,5.75
14,Riyadh,SA,2022-04-30 17:11:08,24.6877,46.7219,86.14,18,0,11.07
15,Albany,US,2022-04-30 17:06:27,42.6001,-73.9662,59.92,29,25,1.99
16,Alice Springs,AU,2022-04-30 17:11:13,-23.7,133.8833,58.55,67,10,5.75
17,Ponta Delgada,PT,2022-04-30 17:11:14,37.7333,-25.6667,66.92,77,40,10.36
18,Malajog,PH,2022-04-30 17:11:14,12.1106,124.4792,77.2,92,100,5.86
19,Isangel,VU,2022-04-30 17:11:15,-19.55,169.2667,77.61,89,100,12.82
20,Codrington,AU,2022-04-30 17:11:16,-38.2667,141.9667,54.54,89,53,13.76
21,Hofn,IS,2022-04-30 17:11:16,64.2539,-15.2082,48.04,79,12,14.25
22,Carballo,ES,2022-04-30 17:11:17,43.213,-8.691,74.62,79,12,4.68
23,Khatanga,RU,2022-04-30 17:11:18,71.9667,102.5,10.18,97,68,7.92
24,Provideniya,RU,2022-04-30 17:11:19,64.3833,-173.3,28.87,91,100,16.37
25,Hobart,AU,2022-04-30 17:11:19,-42.8794,147.3294,55.26,87,75,8.05
26,Belebey,RU,2022-04-30 17:11:20,54.1167,54.1167,42.98,55,11,4.18
27,East London,ZA,2022-04-30 17:11:21,-33.0153,27.9116,65.66,66,0,17.76
28,Cape Town,ZA,2022-04-30 17:09:05,-33.9258,18.4232,62.35,72,43,3.0
29,Hermanus,ZA,2022-04-30 17:11:22,-34.4187,19.2345,55.8,84,41,5.86
30,Jamestown,US,2022-04-30 17:07:10,42.097,-79.2353,62.53,26,0,6.91
31,Tuktoyaktuk,CA,2022-04-30 17:11:23,69.4541,-133.0374,27.05,94,67,7.02
32,Barrow,US,2022-04-30 17:11:24,71.2906,-156.7887,10.42,92,0,9.22
33,Hithadhoo,MV,2022-04-30 17:11:25,-0.6,73.0833,85.59,67,74,15.23
34,Chippewa Falls,US,2022-04-30 17:10:02,44.9369,-91.3929,49.17,89,100,19.57
35,Busselton,AU,2022-04-30 17:11:26,-33.65,115.3333,55.9,84,0,4.56
36,Port Lincoln,AU,2022-04-30 17:11:27,-34.7333,135.8667,58.77,79,3,7.92
37,Hilo,US,2022-04-30 17:11:28,19.7297,-155.09,72.28,92,100,3.44
38,Saskylakh,RU,2022-04-30 17:11:29,71.9167,114.0833,13.6,93,100,15.82
39,Laguna,US,2022-04-30 17:09:54,38.421,-121.4238,72.01,53,0,6.91
40,Katsuura,JP,2022-04-30 17:11:29,35.1333,140.3,53.6,67,51,6.73
41,Dikson,RU,2022-04-30 17:11:30,73.5069,80.5464,14.41,96,100,16.24
42,Mataura,NZ,2022-04-30 17:11:30,-46.1927,168.8643,63.48,83,88,4.32
43,Rikitea,PF,2022-04-30 17:10:27,-23.1203,-134.9692,75.99,76,56,14.16
44,San Pedro,PH,2022-04-30 17:12:31,14.35,121.0167,83.35,78,100,8.28
45,Kailua,US,2022-04-30 17:12:32,21.4022,-157.7394,75.18,78,20,13.8
46,Chokurdakh,RU,2022-04-30 17:12:32,70.6333,147.9167,7.11,96,29,7.34
47,Mwene-Ditu,CD,2022-04-30 17:12:33,-7.0,23.45,68.18,92,99,1.72
48,Hambantota,LK,2022-04-30 17:12:33,6.1241,81.1185,81.86,85,89,14.41
49,Amahai,ID,2022-04-30 17:12:34,-3.3333,128.9167,79.63,84,91,3.24
50,Castro,BR,2022-04-30 17:12:34,-24.7911,-50.0119,66.56,75,93,5.68
51,Seoul,KR,2022-04-30 17:09:15,37.5683,126.9778,47.64,81,0,2.3
52,Yellowknife,CA,2022-04-30 17:11:30,62.456,-114.3525,30.2,52,58,8.81
53,Vila Franca Do Campo,PT,2022-04-30 17:12:35,37.7167,-25.4333,66.61,71,2,7.16
54,Makakilo City,US,2022-04-30 17:12:36,21.3469,-158.0858,73.72,71,20,11.5
55,Bonfim,BR,2022-04-30 17:12:36,3.0833,-59.95,88.72,49,100,3.69
56,Fort Nelson,CA,2022-04-30 17:12:37,58.8053,-122.7002,35.98,94,100,6.6
57,Samarai,PG,2022-04-30 17:12:37,-10.6167,150.6667,80.64,79,44,6.11
58,Wanning,CN,2022-04-30 17:12:38,18.8003,110.3967,76.66,92,99,4.34
59,Cayenne,GF,2022-04-30 17:11:49,4.9333,-52.3333,85.08,32,75,11.5
60,Port-Gentil,GA,2022-04-30 17:12:38,-0.7193,8.7815,84.16,74,20,4.61
61,Swan Hill,AU,2022-04-30 17:12:39,-35.3378,143.5544,53.19,74,0,5.61
62,Carnarvon,AU,2022-04-30 17:11:09,-24.8667,113.6333,68.07,49,31,9.22
63,Maarianhamina,AX,2022-04-30 17:12:40,60.0973,19.9348,42.66,81,0,6.91
64,Bluff,NZ,2022-04-30 17:12:40,-46.6,168.3333,63.81,65,90,22.01
65,Arraial Do Cabo,BR,2022-04-30 17:10:26,-22.9661,-42.0278,76.86,78,75,5.75
66,Atambua,ID,2022-04-30 17:12:41,-9.1061,124.8925,73.2,90,80,4.21
67,Saint-Philippe,RE,2022-04-30 17:10:17,-21.3585,55.7679,78.39,79,43,11.59
68,Salinopolis,BR,2022-04-30 17:12:41,-0.6136,-47.3561,80.87,81,56,7.99
69,Hasaki,JP,2022-04-30 17:12:42,35.7333,140.8333,46.8,56,54,10.16
70,Sao Felix Do Xingu,BR,2022-04-30 17:12:42,-6.6447,-51.995,85.24,64,63,3.33
71,Bredasdorp,ZA,2022-04-30 17:12:43,-34.5322,20.0403,58.21,75,16,6.46
72,Tessalit,ML,2022-04-30 17:12:43,20.1986,1.0114,96.84,6,1,17.94
73,Shirpur,IN,2022-04-30 17:12:44,21.35,74.8833,93.29,29,0,16.71
74,Kodiak,US,2022-04-30 17:11:59,57.79,-152.4072,38.71,93,100,26.46
75,Teya,RU,2022-04-30 17:12:45,60.3778,92.6267,33.78,98,100,3.2
76,Port Alfred,ZA,2022-04-30 17:12:45,-33.5906,26.891,61.18,77,1,5.01
77,Dubbo,AU,2022-04-30 17:12:46,-32.25,148.6167,44.73,100,0,8.05
78,Longyearbyen,SJ,2022-04-30 17:12:46,78.2186,15.6401,15.64,53,20,5.75
79,San Cristobal,VE,2022-04-30 17:12:47,7.7669,-72.225,80.78,80,100,7.02
80,Xingcheng,CN,2022-04-30 17:12:47,40.6167,120.7167,48.43,35,10,6.85
81,Aklavik,CA,2022-04-30 17:12:48,68.2191,-135.0107,32.99,96,62,10.38
82,Nisia Floresta,BR,2022-04-30 17:12:48,-6.0911,-35.2086,86.81,62,83,13.27
83,Guarapari,BR,2022-04-30 17:12:49,-20.6667,-40.4975,81.9,63,2,9.4
84,San Diego De Los Banos,CU,2022-04-30 17:12:49,22.6467,-83.3697,88.07,41,12,9.86
85,Kruisfontein,ZA,2022-04-30 17:12:50,-34.0033,24.7314,59.88,81,0,11.41
86,Georgetown,MY,2022-04-30 17:12:50,5.4112,100.3354,84.13,79,20,0.0
87,Bethel,US,2022-04-30 17:12:51,41.3712,-73.414,61.63,35,0,18.41
88,Bend,US,2022-04-30 17:12:51,44.0582,-121.3153,52.72,71,75,9.22
89,Clyde River,CA,2022-04-30 17:12:52,70.4692,-68.5914,15.1,72,76,3.76
90,Providencia,MX,2022-04-30 17:09:21,28.7167,-111.5833,85.21,31,51,1.25
91,Agueda,PT,2022-04-30 17:12:52,40.5772,-8.4444,64.4,77,8,9.13
92,Belyy Yar,RU,2022-04-30 17:13:53,53.6039,91.3903,51.69,43,0,4.47
93,Kavieng,PG,2022-04-30 17:13:53,-2.5744,150.7967,81.75,74,85,1.88
94,Koscierzyna,PL,2022-04-30 17:13:54,54.1223,17.9812,56.12,56,100,3.87
95,Tekeli,KZ,2022-04-30 17:13:54,44.83,78.8239,57.81,37,100,9.98
96,Nome,US,2022-04-30 17:09:24,64.5011,-165.4064,42.87,53,75,8.05
97,Thompson,CA,2022-04-30 17:09:13,55.7435,-97.8558,37.56,94,100,8.9
98,Yulara,AU,2022-04-30 17:13:55,-25.2406,130.9889,62.87,55,100,15.84
99,Cam Ranh,VN,2022-04-30 17:13:56,11.9214,109.1591,76.96,94,40,0.0
100,Beloha,MG,2022-04-30 17:13:56,-25.1667,45.05,70.29,77,11,2.64
101,Rorvik,NO,2022-04-30 17:13:57,64.8621,11.2373,40.05,75,90,2.21
102,Kapaa,US,2022-04-30 17:13:57,22.0752,-159.319,74.12,81,40,19.57
103,Tikaitnagar,IN,2022-04-30 17:13:58,26.95,81.5833,95.61,10,17,4.54
104,Nouakchott,MR,2022-04-30 17:13:58,18.0858,-15.9785,84.13,49,4,18.03
105,Victoria,HK,2022-04-30 17:13:59,22.2855,114.1577,78.19,86,100,15.01
106,Sitka,US,2022-04-30 17:13:59,57.0531,-135.33,46.29,66,0,4.61
107,Charters Towers,AU,2022-04-30 17:14:00,-20.1,146.2667,69.48,80,66,7.49
108,Levelland,US,2022-04-30 17:14:00,33.5873,-102.378,68.2,14,0,10.58
109,Sal Rei,CV,2022-04-30 17:14:01,16.1833,-22.9167,72.05,76,95,20.04
110,Camana,PE,2022-04-30 17:14:01,-16.6228,-72.7111,71.1,69,66,9.82
111,Vardo,NO,2022-04-30 17:14:02,70.3705,31.1107,29.53,66,100,16.6
112,Lagoa,PT,2022-04-30 17:10:16,39.05,-27.9833,61.29,86,3,12.64
113,Langcangan,PH,2022-04-30 17:14:02,8.4794,123.7558,74.91,86,100,3.18
114,Mahebourg,MU,2022-04-30 17:13:19,-20.4081,57.7,77.29,83,40,11.5
115,Takoradi,GH,2022-04-30 17:14:03,4.8845,-1.7554,83.62,71,94,8.7
116,Husavik,IS,2022-04-30 17:14:04,66.0449,-17.3389,50.52,56,82,5.26
117,Prado,BR,2022-04-30 17:14:05,-17.3411,-39.2208,81.3,63,24,8.84
118,Gushikawa,JP,2022-04-30 17:14:05,26.3544,127.8686,70.83,78,100,4.61
119,Drakhtik,AM,2022-04-30 17:14:06,40.565,45.2367,48.31,78,91,2.44
120,Puerto Ayora,EC,2022-04-30 17:14:06,-0.7393,-90.3518,80.56,81,38,9.31
121,Huarmey,PE,2022-04-30 17:14:07,-10.0681,-78.1522,72.57,75,86,9.15
122,Vaini,TO,2022-04-30 17:13:12,-21.2,-175.2,75.36,100,100,6.91
123,Norman Wells,CA,2022-04-30 17:14:08,65.282,-126.8329,41.4,73,49,8.1
124,Luderitz,NA,2022-04-30 17:14:08,-26.6481,15.1594,61.0,67,0,18.59
125,Usinsk,RU,2022-04-30 17:14:09,65.9939,57.5281,21.29,81,35,12.19
126,Lasa,IT,2022-04-30 17:13:06,46.6166,10.7002,49.37,94,100,4.25
127,Neijiang,CN,2022-04-30 17:14:10,29.5835,105.0622,54.91,91,100,12.53
128,Souillac,MU,2022-04-30 17:11:45,-20.5167,57.5167,77.38,83,40,11.5
129,Kahului,US,2022-04-30 17:09:35,20.8947,-156.47,73.42,80,20,12.66
130,Doha,QA,2022-04-30 17:11:50,25.2867,51.5333,82.38,54,0,5.75
131,Kurumkan,RU,2022-04-30 17:14:11,54.3,110.3,41.38,92,79,2.82
132,Santiago Del Estero,AR,2022-04-30 17:10:30,-27.7951,-64.2615,62.35,52,99,5.75
133,Westport,US,2022-04-30 17:14:12,41.1415,-73.3579,62.89,30,0,11.5
134,Timizart,DZ,2022-04-30 17:14:13,36.8,4.2667,61.2,58,0,5.17
135,Roald,NO,2022-04-30 17:14:13,62.5833,6.1333,48.16,81,75,5.75
136,Sao Filipe,CV,2022-04-30 17:13:07,14.8961,-24.4956,74.61,69,96,8.61
137,Nuuk,GL,2022-04-30 17:15:14,64.1835,-51.7216,25.41,63,40,16.11
138,Leningradskiy,RU,2022-04-30 17:13:11,69.3833,178.4167,4.87,97,97,5.55
139,Pandan,PH,2022-04-30 17:15:15,14.0453,124.1694,79.41,87,85,6.93
140,Bonthe,SL,2022-04-30 17:15:15,7.5264,-12.505,85.6,65,87,9.73
141,Paredon,MX,2022-04-30 17:15:16,16.0333,-93.8667,87.48,59,77,7.94
142,Mar Del Plata,AR,2022-04-30 17:14:14,-38.0023,-57.5575,55.87,52,0,9.22
143,Raudeberg,NO,2022-04-30 17:15:17,61.9875,5.1352,46.87,77,75,1.43
144,Karratha,AU,2022-04-30 17:15:17,-20.7377,116.8463,77.92,45,91,14.67
145,Mabay,PH,2022-04-30 17:15:18,6.0577,124.4666,77.83,85,99,2.77
146,Honiara,SB,2022-04-30 17:10:33,-9.4333,159.95,77.68,87,92,2.24
147,Hovd,MN,2022-04-30 17:15:19,48.0056,91.6419,52.99,21,41,4.34
148,Marsa Matruh,EG,2022-04-30 17:15:19,31.3525,27.2453,66.83,73,1,8.63
149,Kirkkonummi,FI,2022-04-30 17:15:20,60.1238,24.4385,47.05,68,90,13.35
150,Mashpee,US,2022-04-30 17:15:20,41.6484,-70.4811,55.98,51,40,13.8
151,Nangloi Jat,IN,2022-04-30 17:15:21,28.6833,77.0667,99.34,16,41,0.0
152,Coquimbo,CL,2022-04-30 17:15:22,-29.9533,-71.3436,60.53,72,20,12.66
153,Pochutla,MX,2022-04-30 17:15:22,15.7432,-96.4661,87.82,42,39,7.54
154,Svetlaya,RU,2022-04-30 17:15:23,46.5389,138.3297,37.92,87,100,7.72
155,Rawson,AR,2022-04-30 17:15:23,-43.3002,-65.1023,57.79,45,91,17.07
156,Bethanien,NA,2022-04-30 17:15:24,-26.502,17.1583,65.08,15,0,9.95
157,Salalah,OM,2022-04-30 17:11:10,17.0151,54.0924,86.09,79,75,6.91
158,Ribeira Grande,PT,2022-04-30 17:15:25,38.5167,-28.7,66.6,82,40,11.5
159,Sao Joao Da Barra,BR,2022-04-30 17:15:25,-21.6403,-41.0511,87.89,68,11,10.63
160,Tasiilaq,GL,2022-04-30 17:15:26,65.6145,-37.6368,41.16,46,65,13.53
161,Xuddur,SO,2022-04-30 17:15:26,4.1213,43.8894,78.67,71,82,5.28
162,Esperance,AU,2022-04-30 17:13:37,-33.8667,121.9,58.57,79,0,7.78
163,Beringovskiy,RU,2022-04-30 17:15:27,63.05,179.3167,24.73,95,100,15.17
164,Iqaluit,CA,2022-04-30 17:15:28,63.7506,-68.5145,24.53,68,100,13.8
165,Niquero,CU,2022-04-30 17:15:28,20.0431,-77.5828,81.57,65,11,2.33
166,Lazaro Cardenas,MX,2022-04-30 17:15:29,17.9583,-102.2,83.1,51,2,8.32
167,Ponta Do Sol,PT,2022-04-30 17:15:29,32.6667,-17.1,75.7,53,0,1.3
168,Dawei,MM,2022-04-30 17:15:30,14.0833,98.2,79.56,90,99,1.79
169,Yarada,IN,2022-04-30 17:15:30,17.65,83.2667,86.32,79,40,5.75
170,Nevel,RU,2022-04-30 17:15:31,56.0209,29.9284,42.06,55,85,3.33
171,New Norfolk,AU,2022-04-30 17:10:34,-42.7826,147.0587,54.91,83,100,1.01
172,Kilindoni,TZ,2022-04-30 17:15:32,-7.9139,39.6668,81.88,69,24,13.91
173,Kaitangata,NZ,2022-04-30 17:15:32,-46.2817,169.8464,48.7,89,28,5.23
174,Sanming,CN,2022-04-30 17:15:33,26.2486,117.6186,63.36,98,100,3.6
175,Batagay-Alyta,RU,2022-04-30 17:15:33,67.8006,130.4114,0.63,91,10,5.95
176,Tripoli,LY,2022-04-30 17:11:25,32.8752,13.1875,67.1,68,64,26.57
177,Maldonado,UY,2022-04-30 17:15:34,-34.6667,-54.9167,63.79,51,100,2.91
178,Rincon,US,2022-04-30 17:15:36,32.296,-81.2354,78.91,38,75,10.36
179,Margate,GB,2022-04-30 17:15:36,51.3813,1.3862,55.69,69,67,3.0
180,Fairbanks,US,2022-04-30 17:11:36,64.8378,-147.7164,46.81,50,0,6.91
181,Singarayakonda,IN,2022-04-30 17:15:37,15.25,80.0333,86.05,68,31,10.42
182,Paamiut,GL,2022-04-30 17:15:37,61.994,-49.6678,31.59,88,93,18.21
183,Xining,CN,2022-04-30 17:15:38,36.6167,101.7667,34.83,72,100,2.93
184,Requena,ES,2022-04-30 17:15:38,39.4883,-1.1004,58.51,72,100,4.63
185,Severo-Kurilsk,RU,2022-04-30 17:15:39,50.6789,156.125,33.22,86,89,10.92
186,Mackenzie,CA,2022-04-30 17:16:39,55.2999,-123.1698,44.82,45,0,6.91
187,Huambo,AO,2022-04-30 17:14:00,-12.7761,15.7392,62.76,63,28,4.36
188,Mariental,NA,2022-04-30 17:16:40,-24.6333,17.9667,71.33,20,0,12.73
189,Valley City,US,2022-04-30 17:16:41,46.9233,-98.0032,39.72,100,100,17.27
190,Evensk,RU,2022-04-30 17:16:41,61.95,159.2333,29.12,70,20,9.48
191,Hami,CN,2022-04-30 17:16:42,42.8,93.45,62.69,15,0,7.05
192,Adrar,MR,2022-04-30 17:16:42,20.5022,-10.0711,94.78,6,0,8.21
