City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Nizwa,OM,2022-04-30 17:16:43,22.9333,57.5333,87.53,33,100,7.27
194,Chimoio,MZ,2022-04-30 17:16:43,-19.1164,33.4833,67.86,60,0,5.75
195,Pokhara,NP,2022-04-30 17:16:43,28.2333,83.9833,72.57,56,100,4.85
196,Metsavan,AM,2022-04-30 17:16:44,41.2016,44.2288,49.1,96,84,4.05
197,Airai,TL,2022-04-30 17:16:45,-8.9266,125.4092,60.21,90,94,3.0
198,Cabo San Lucas,MX,2022-04-30 17:13:07,22.8909,-109.9124,85.6,53,20,6.91
199,Moyale,KE,2022-04-30 17:16:45,3.5167,39.0584,69.08,83,86,3.58
200,Goderich,CA,2022-04-30 17:15:35,43.7501,-81.7165,61.12,25,100,9.22
201,Abha,SA,2022-04-30 17:16:46,18.2164,42.5053,66.02,77,20,5.75
202,Vidim,RU,2022-04-30 17:16:47,56.4088,103.1106,48.0,98,100,7.0
203,Egvekinot,RU,2022-04-30 17:16:47,66.3167,-179.1667,13.42,85,100,11.39
204,Cortes,ES,2022-04-30 17:16:48,41.9395,-1.4396,71.65,46,100,21.65
205,San-Pedro,CI,2022-04-30 17:16:48,4.7485,-6.6363,84.18,72,36,7.87
206,Belaya Gora,RU,2022-04-30 17:16:49,68.5333,146.4167,2.59,100,92,2.98
207,Yangjiang,CN,2022-04-30 17:16:49,21.85,111.9667,75.83,90,100,6.85
208,Klyuchi,RU,2022-04-30 17:16:50,52.2667,79.1667,63.32,29,10,8.03
209,Huron,US,2022-04-30 17:16:50,41.1501,-82.5499,63.84,53,100,10.47
210,Bambanglipuro,ID,2022-04-30 17:16:51,-7.95,110.2833,77.94,87,100,4.34
211,Omboue,GA,2022-04-30 17:16:51,-1.5746,9.2618,82.35,73,100,3.74
212,Kinston,US,2022-04-30 17:14:44,35.2627,-77.5816,73.72,68,100,0.0
213,Alofi,NU,2022-04-30 17:16:52,-19.0595,-169.9187,75.09,94,98,5.75
214,Lompoc,US,2022-04-30 17:14:27,34.6391,-120.4579,77.85,65,0,21.0
215,Bambous Virieux,MU,2022-04-30 17:16:53,-20.3428,57.7575,77.25,83,40,11.5
216,Poum,NC,2022-04-30 17:16:53,-20.2333,164.0167,75.96,76,6,4.68
217,Bathsheba,BB,2022-04-30 17:16:54,13.2167,-59.5167,86.61,70,40,16.11
218,Sinnamary,GF,2022-04-30 17:16:54,5.3833,-52.95,83.05,66,80,11.07
219,College,US,2022-04-30 17:16:55,64.8569,-147.8028,47.21,50,40,6.91
220,Dharmabad,IN,2022-04-30 17:16:55,18.9,77.85,98.15,13,28,3.83
221,Tautira,PF,2022-04-30 17:16:56,-17.7333,-149.15,79.65,75,17,15.3
222,Lorengau,PG,2022-04-30 17:16:56,-2.0226,147.2712,80.47,79,92,4.9
223,Saint-Denis,FR,2022-04-30 17:16:57,48.9167,2.3333,62.35,42,0,13.8
224,Kavaratti,IN,2022-04-30 17:16:57,10.5669,72.642,85.75,71,88,11.88
225,Massakory,TD,2022-04-30 17:16:58,12.996,15.7293,99.07,22,100,11.74
226,Bilibino,RU,2022-04-30 17:16:58,68.0546,166.4372,-4.45,100,87,4.27
227,Komsomolskiy,UZ,2022-04-30 17:16:59,40.4272,71.7189,74.12,43,0,2.3
228,Opuwo,NA,2022-04-30 17:16:59,-18.0607,13.84,76.33,36,69,1.48
229,Oviedo,ES,2022-04-30 17:17:00,43.3603,-5.8448,61.74,80,95,8.01
230,Shaunavon,CA,2022-04-30 17:17:00,49.6501,-108.4181,51.58,43,22,9.48
231,Narsaq,GL,2022-04-30 17:17:01,60.9167,-46.05,55.62,57,35,3.13
232,Volodarskiy,RU,2022-04-30 17:17:02,46.4013,48.5409,55.35,67,41,8.84
233,Algeciras,ES,2022-04-30 17:17:02,36.1333,-5.4505,67.68,52,0,8.05
234,Murgab,TM,2022-04-30 17:18:03,37.4966,61.9714,84.07,30,100,13.8
235,Homer,US,2022-04-30 17:18:03,59.6425,-151.5483,42.69,70,75,18.41
236,Pisco,PE,2022-04-30 17:18:04,-13.7,-76.2167,72.01,78,0,8.05
237,Timmins,CA,2022-04-30 17:18:05,48.4669,-81.3331,57.02,18,20,4.61
238,Nizhniy Odes,RU,2022-04-30 17:18:05,63.6445,54.856,25.65,93,100,2.82
239,Akyab,MM,2022-04-30 17:18:06,20.15,92.9,81.79,80,19,6.44
240,Inhambane,MZ,2022-04-30 17:18:06,-23.865,35.3833,73.29,78,1,5.82
241,Hamilton,US,2022-04-30 17:15:35,39.1834,-84.5333,69.66,74,100,8.05
242,Armenis,RO,2022-04-30 17:18:07,45.2,22.3167,54.72,84,90,3.51
243,Chicama,PE,2022-04-30 17:18:08,-7.8447,-79.1469,63.14,57,78,9.28
244,Jaguaribe,BR,2022-04-30 17:18:08,-5.8906,-38.6219,89.2,47,83,2.71
245,Cherskiy,RU,2022-04-30 17:18:09,68.75,161.3,-6.34,100,81,4.18
246,Kununurra,AU,2022-04-30 17:18:09,-15.7667,128.7333,78.78,94,40,3.44
247,Yumen,CN,2022-04-30 17:18:10,40.2833,97.2,47.66,23,4,2.82
248,Matamoros,MX,2022-04-30 17:18:11,25.5333,-103.25,84.31,15,0,9.22
249,Belmonte,BR,2022-04-30 17:18:11,-15.8631,-38.8828,80.69,68,16,7.02
250,Malacacheta,BR,2022-04-30 17:18:12,-17.8422,-42.0767,81.41,36,3,5.86
251,Lima,PE,2022-04-30 17:18:12,-12.0432,-77.0282,72.39,81,0,9.22
252,Umm Kaddadah,SD,2022-04-30 17:18:13,13.6017,26.6876,93.33,8,100,9.93
253,Portobelo,PA,2022-04-30 17:18:14,9.55,-79.65,86.11,82,100,3.85
254,Arona,ES,2022-04-30 17:18:14,28.0996,-16.681,70.7,52,20,23.02
255,Manta,EC,2022-04-30 17:16:53,-0.95,-80.7333,85.78,62,20,8.05
256,Kosh-Agach,RU,2022-04-30 17:18:15,50.0,88.6667,44.89,34,100,1.63
257,Broome,US,2022-04-30 17:18:16,42.2506,-75.833,60.01,27,0,12.66
258,Nanortalik,GL,2022-04-30 17:18:16,60.1432,-45.2371,38.52,85,73,2.42
259,Dafeng,CN,2022-04-30 17:15:09,23.4517,108.5881,62.74,96,100,8.81
260,Bonavista,CA,2022-04-30 17:18:17,48.6499,-53.1147,37.33,94,100,5.7
261,Ambanja,MG,2022-04-30 17:18:18,-13.6833,48.45,75.49,92,42,2.89
262,Stoholm,DK,2022-04-30 17:18:18,56.4845,9.1462,56.16,64,92,7.65
263,Zhigansk,RU,2022-04-30 17:18:19,66.7697,123.3711,32.43,91,100,35.23
264,Hay River,CA,2022-04-30 17:18:19,60.8156,-115.7999,33.76,69,0,9.22
265,Key Largo,US,2022-04-30 17:18:20,25.0865,-80.4473,82.4,51,25,11.45
266,Acajutla,SV,2022-04-30 17:18:21,13.5928,-89.8275,85.08,62,97,4.07
267,Abashiri,JP,2022-04-30 17:18:21,44.0213,144.2697,34.9,63,23,5.55
268,Verkh-Usugli,RU,2022-04-30 17:18:22,52.7,115.1667,35.08,90,96,3.4
269,Florencia,IT,2022-04-30 17:16:31,43.7667,11.25,71.78,35,0,8.05
270,Berlevag,NO,2022-04-30 17:18:23,70.8578,29.0864,24.6,61,99,19.69
271,Poltavka,RU,2022-04-30 17:18:23,54.3663,71.7632,48.87,48,93,15.23
272,Touros,BR,2022-04-30 17:16:24,-5.1989,-35.4608,85.53,63,83,15.97
273,Kholodnyy,RU,2022-04-30 17:18:24,62.7167,147.95,24.69,90,100,3.27
274,Sioux Lookout,CA,2022-04-30 17:18:24,50.1001,-91.917,55.47,26,75,9.22
275,Turbat,PK,2022-04-30 17:18:25,26.0023,63.044,96.76,23,0,19.19
276,Wuwei,CN,2022-04-30 17:18:25,37.9281,102.6414,46.6,38,99,2.62
277,Petropavlovsk-Kamchatskiy,RU,2022-04-30 17:18:26,53.0452,158.6483,28.99,74,40,6.71
278,Khasan,RU,2022-04-30 17:18:26,42.4308,130.6434,40.39,71,22,7.27
279,Viedma,AR,2022-04-30 17:18:27,-40.8135,-62.9967,59.7,29,100,17.45
280,Murakami,JP,2022-04-30 17:18:27,38.2333,139.4833,46.9,76,100,5.88
281,Magalia,US,2022-04-30 17:16:18,39.8121,-121.5783,65.12,52,100,1.01
282,Namatanai,PG,2022-04-30 17:19:28,-3.6667,152.4333,78.8,80,98,1.59
283,Linhares,BR,2022-04-30 17:19:29,-19.3911,-40.0722,86.04,47,29,9.57
284,Juneau,US,2022-04-30 17:15:31,58.3019,-134.4197,45.84,88,20,3.44
285,Chuy,UY,2022-04-30 17:15:19,-33.6971,-53.4616,62.06,53,73,5.1
286,Almaznyy,RU,2022-04-30 17:19:30,48.0448,40.045,51.08,66,98,13.8
287,Wakkanai,JP,2022-04-30 17:19:30,45.4094,141.6739,38.91,56,67,6.78
288,Ewo,CG,2022-04-30 17:19:31,-0.8725,14.8206,79.68,72,88,2.55
289,Nioro,GM,2022-04-30 17:19:31,13.35,-15.75,105.39,7,66,6.42
290,Vao,NC,2022-04-30 17:19:32,-22.6667,167.4833,74.25,81,100,22.37
291,Qaanaaq,GL,2022-04-30 17:19:32,77.484,-69.3632,18.97,71,100,6.58
292,Marawi,PH,2022-04-30 17:14:56,7.9986,124.2928,68.4,93,99,1.3
293,Gold Coast,AU,2022-04-30 17:19:33,-28.0,153.4333,68.07,96,100,5.75
294,Inverness,GB,2022-04-30 17:19:33,57.4791,-4.224,49.91,90,75,3.44
295,Pangnirtung,CA,2022-04-30 17:19:34,66.1451,-65.7125,21.2,73,100,5.75
296,Plaridel,PH,2022-04-30 17:19:34,14.8872,120.8572,84.18,78,100,3.15
297,Pemba,MZ,2022-04-30 17:19:35,-12.974,40.5178,81.3,74,20,9.22
298,Ligayan,PH,2022-04-30 17:19:35,4.6533,119.4706,82.9,77,68,6.26
299,Ostrovnoy,RU,2022-04-30 17:19:36,68.0531,39.5131,24.62,78,89,9.66
300,Mana,GF,2022-04-30 17:15:58,5.6592,-53.7767,83.77,64,45,11.7
301,Geraldton,AU,2022-04-30 17:19:37,-28.7667,114.6,55.81,82,0,5.75
302,Luwuk,ID,2022-04-30 17:19:37,-0.9516,122.7875,77.58,89,99,2.04
303,Limbang,MY,2022-04-30 17:19:37,4.75,115.0,77.05,97,100,0.4
304,Kysyl-Syr,RU,2022-04-30 17:19:38,63.8986,122.7617,34.72,79,100,12.01
305,Urucara,BR,2022-04-30 17:19:38,-2.5364,-57.76,77.25,91,97,4.0
306,Manggar,ID,2022-04-30 17:19:39,-2.8833,108.2667,80.28,82,39,3.0
307,Tura,IN,2022-04-30 17:19:40,25.5198,90.2201,68.58,90,48,4.68
308,Port Hardy,CA,2022-04-30 17:19:40,50.6996,-127.4199,51.98,71,40,11.5
309,Grand Gaube,MU,2022-04-30 17:19:41,-20.0064,57.6608,77.4,77,46,1.01
310,Cidreira,BR,2022-04-30 17:19:41,-30.1811,-50.2056,67.19,66,66,11.05
311,Banda Aceh,ID,2022-04-30 17:19:42,5.5577,95.3222,81.93,81,100,7.47
312,Los Llanos De Aridane,ES,2022-04-30 17:19:42,28.6585,-17.9182,68.13,74,20,13.8
313,Soyo,AO,2022-04-30 17:19:43,-6.1349,12.3689,80.17,79,98,7.74
314,Simpang,ID,2022-04-30 17:19:43,-1.2667,104.0833,75.74,91,45,1.28
315,Savonlinna,FI,2022-04-30 17:19:44,61.8699,28.88,41.05,75,0,5.75
316,Gao,ML,2022-04-30 17:19:44,16.6362,1.637,103.42,7,90,7.38
317,Caravelas,BR,2022-04-30 17:19:45,-17.7125,-39.2481,82.13,61,13,7.9
318,Ilulissat,GL,2022-04-30 17:19:45,69.2167,-51.1,24.82,42,20,9.22
319,Fortuna,US,2022-04-30 17:14:49,40.5982,-124.1573,52.93,95,75,9.22
320,Bengkulu,ID,2022-04-30 17:19:46,-3.8004,102.2655,77.09,90,100,4.12
321,Haines Junction,CA,2022-04-30 17:19:47,60.7522,-137.5108,40.95,56,78,1.14
322,Port Hedland,AU,2022-04-30 17:19:41,-20.3167,118.5667,73.45,64,96,8.05
323,Novyy Urgal,RU,2022-04-30 17:19:47,51.0736,132.5642,30.49,86,42,2.48
324,Andahuaylas,PE,2022-04-30 17:19:48,-13.6556,-73.3872,62.69,62,75,4.92
325,Atasu,KZ,2022-04-30 17:19:48,48.6814,71.6433,66.16,30,2,5.5
326,Halifax,CA,2022-04-30 17:17:59,44.6453,-63.5724,46.4,71,100,9.22
327,Elk City,US,2022-04-30 17:17:24,35.412,-99.4043,71.58,26,0,19.57
328,Macherla,IN,2022-04-30 17:20:49,16.4833,79.4333,90.12,52,21,12.71
329,Tuatapere,NZ,2022-04-30 17:20:50,-46.1333,167.6833,60.19,65,100,9.17
330,Kiama,AU,2022-04-30 17:20:50,-34.6833,150.8667,59.0,71,65,5.99
331,Aquiraz,BR,2022-04-30 17:20:38,-3.9014,-38.3911,86.09,74,32,7.02
332,Taoudenni,ML,2022-04-30 17:20:51,22.6783,-3.9836,94.1,10,0,8.52
333,Ust-Kuyga,RU,2022-04-30 17:20:51,70.0167,135.6,8.37,91,31,8.05
334,Nyurba,RU,2022-04-30 17:20:52,63.2842,118.3319,35.82,98,100,10.04
335,Brae,GB,2022-04-30 17:20:53,60.3964,-1.353,46.65,69,98,10.65
336,Iracoubo,GF,2022-04-30 17:20:53,5.4802,-53.2011,82.99,67,73,11.32
337,Okhotsk,RU,2022-04-30 17:20:54,59.3833,143.3,32.31,91,46,4.9
338,Raymond,US,2022-04-30 17:20:54,43.9015,-70.4703,57.22,40,93,9.62
339,Reyes,BO,2022-04-30 17:20:55,-14.3167,-67.3833,86.68,52,70,3.76
340,Santa Maria,BR,2022-04-30 17:20:00,-29.6842,-53.8069,64.22,74,99,8.01
341,Darnah,LY,2022-04-30 17:19:25,32.767,22.6367,63.18,71,79,10.89
342,Diamantino,BR,2022-04-30 17:17:21,-14.4086,-56.4461,92.05,33,14,5.39
343,Mnogovershinnyy,RU,2022-04-30 17:20:56,53.9353,139.9242,24.62,98,100,4.0
344,Tezu,IN,2022-04-30 17:20:56,27.9167,96.1667,71.94,69,99,2.73
345,Siavonga,ZM,2022-04-30 17:20:57,-16.5382,28.7088,72.68,56,0,0.92
346,Lebu,CL,2022-04-30 17:20:57,-37.6167,-73.65,54.46,59,0,14.03
347,Tshane,BW,2022-04-30 17:20:58,-24.0196,21.8684,70.68,37,32,13.29
348,Blackwater,AU,2022-04-30 17:20:58,-23.5833,148.8833,67.05,81,38,4.61
349,Sibolga,ID,2022-04-30 17:20:59,1.7427,98.7792,77.83,89,100,2.35
350,Sola,VU,2022-04-30 17:20:59,-13.8833,167.55,81.7,72,76,4.23
351,Araouane,ML,2022-04-30 17:21:00,18.9048,-3.5265,99.66,6,20,13.85
352,Nola,IT,2022-04-30 17:19:38,40.922,14.5329,69.31,42,3,5.7
353,Forbes,AU,2022-04-30 17:21:00,-33.3833,148.0167,47.91,67,47,6.46
354,Acapulco,MX,2022-04-30 17:20:31,16.8634,-99.8901,84.02,70,0,6.91
355,Lichuan,CN,2022-04-30 17:21:01,30.3,108.85,47.07,96,100,0.94
356,Kamiiso,JP,2022-04-30 17:21:02,41.8167,140.65,43.99,48,100,1.72
357,Chico,US,2022-04-30 17:21:02,39.7285,-121.8375,73.63,40,0,8.05
358,Fukue,JP,2022-04-30 17:21:03,32.6881,128.8419,59.74,72,100,17.05
359,Abu Samrah,SY,2022-04-30 17:21:04,35.3029,37.1841,70.63,46,37,1.68
360,Afsin,TR,2022-04-30 17:21:05,38.2477,36.914,59.22,68,98,2.24
361,Chihuahua,MX,2022-04-30 17:20:54,28.5,-106.0,74.23,8,5,8.01
362,Zambezi,ZM,2022-04-30 17:21:05,-13.5432,23.1047,65.53,63,3,4.41
363,Ruwi,OM,2022-04-30 17:21:06,23.5996,58.5507,92.89,45,88,9.66
364,Saint George,US,2022-04-30 17:16:16,37.1041,-113.5841,72.79,16,0,4.61
365,Torbay,CA,2022-04-30 17:21:07,47.6666,-52.7314,40.75,97,100,8.99
366,Hirara,JP,2022-04-30 17:21:08,24.8,125.2833,75.72,85,100,8.05
367,Bushehr,IR,2022-04-30 17:21:08,28.9684,50.8385,77.09,65,0,9.22
368,Silvi,IT,2022-04-30 17:21:09,42.5456,14.122,64.94,52,1,4.61
369,Deputatskiy,RU,2022-04-30 17:21:09,69.3,139.9,2.5,85,31,3.6
370,Klaksvik,FO,2022-04-30 17:21:10,62.2266,-6.589,49.12,86,98,9.1
371,Port Keats,AU,2022-04-30 17:21:11,-14.25,129.55,79.75,79,28,4.74
372,Conde,BR,2022-04-30 17:21:11,-7.2597,-34.9075,85.46,66,75,16.11
373,Mikhaylovka,RU,2022-04-30 17:21:12,50.06,43.2379,49.78,62,100,0.81
374,Samana,DO,2022-04-30 17:21:12,19.2056,-69.3369,80.82,83,40,11.5
375,Nova Petropolis,BR,2022-04-30 17:21:13,-29.3764,-51.1144,62.47,73,82,2.28
376,Chaman,PK,2022-04-30 17:22:13,30.9236,66.4512,80.76,10,1,3.67
377,Gamba,GA,2022-04-30 17:22:14,-2.65,10.0,79.12,79,100,4.18
378,Luanda,AO,2022-04-30 17:20:55,-8.8368,13.2343,80.6,78,20,8.05
379,Saint-Augustin,CA,2022-04-30 17:22:15,51.226,-58.6502,36.25,92,100,15.93
380,High Prairie,CA,2022-04-30 17:22:15,55.4334,-116.4858,40.51,71,91,4.65
381,Bella Union,UY,2022-04-30 17:22:16,-30.2752,-57.6007,54.82,73,95,8.77
382,Dickinson,US,2022-04-30 17:22:17,29.4608,-95.0513,86.16,77,100,9.22
383,Namibe,AO,2022-04-30 17:22:17,-15.1961,12.1522,75.33,79,7,9.89
384,Bandarbeyla,SO,2022-04-30 17:22:18,9.4942,50.8122,84.79,73,10,10.22
385,Amiens,FR,2022-04-30 17:22:18,49.9,2.3,57.25,62,21,11.52
386,Vallenar,CL,2022-04-30 17:22:19,-28.5708,-70.7581,78.49,27,47,4.7
387,Bilma,NE,2022-04-30 17:19:49,18.6853,12.9164,101.34,7,82,4.74
