City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
388,Ilhabela,BR,2022-04-30 17:22:20,-23.7781,-45.3581,70.54,88,100,4.54
389,Izhma,RU,2022-04-30 17:22:20,65.0083,53.9113,27.5,85,58,4.41
390,Olenino,RU,2022-04-30 17:22:21,56.2092,33.4889,37.83,60,68,4.0
391,Sinnar,SD,2022-04-30 17:22:21,13.5691,33.5672,97.75,6,26,8.32
392,Coihaique,CL,2022-04-30 17:22:22,-45.5752,-72.0662,49.95,66,75,5.75
393,Bantry,IE,2022-04-30 17:22:22,51.6833,-9.45,53.78,72,100,6.89
394,Muros,ES,2022-04-30 17:22:23,42.7762,-9.0603,75.69,70,8,2.57
395,Bardiyah,LY,2022-04-30 17:22:23,31.7561,25.0865,66.97,67,41,15.88
396,Necochea,AR,2022-04-30 17:22:24,-38.5473,-58.7368,57.0,36,14,7.81
397,San Felipe,VE,2022-04-30 17:22:25,10.3399,-68.7425,81.77,66,100,9.64
398,Ahipara,NZ,2022-04-30 17:22:25,-35.1667,173.1667,57.31,87,6,5.73
399,Sakakah,SA,2022-04-30 17:22:26,29.9697,40.2064,96.37,9,38,22.48
400,Lukang,TW,2022-04-30 17:22:26,24.0567,120.4352,79.43,79,100,19.1
401,Toshkivka,UA,2022-04-30 17:22:27,48.7791,38.579,46.22,73,64,3.87
402,Mount Isa,AU,2022-04-30 17:22:27,-20.7333,139.5,71.37,64,5,4.61
403,Nantucket,US,2022-04-30 17:19:32,41.2835,-70.0995,53.74,47,75,19.57
404,Hinganghat,IN,2022-04-30 17:22:28,20.5667,78.8333,99.75,13,18,9.84
405,Yuanping,CN,2022-04-30 17:22:29,38.7153,112.7575,47.66,21,0,4.21
406,Kalevala,RU,2022-04-30 17:22:29,65.2,31.1667,32.59,84,82,3.02
407,Portland,US,2022-04-30 17:21:54,45.5234,-122.6762,57.24,80,75,11.5
408,Pevek,RU,2022-04-30 17:22:30,69.7008,170.3133,-6.12,100,98,2.75
409,Worland,US,2022-04-30 17:22:31,44.0169,-107.9554,50.67,64,75,4.61
410,Saint-Pierre,RE,2022-04-30 17:22:31,-21.3393,55.4781,78.48,81,100,4.61
411,Santa Isabel Do Rio Negro,BR,2022-04-30 17:22:32,-0.4139,-65.0192,79.3,92,95,4.61
412,Esso,RU,2022-04-30 17:22:32,55.9333,158.7,13.37,90,7,3.74
413,Dauphin,CA,2022-04-30 17:22:33,51.1494,-100.0502,41.14,81,0,6.91
414,Waipawa,NZ,2022-04-30 17:22:33,-41.4122,175.5153,45.1,87,0,7.31
415,Hazorasp,UZ,2022-04-30 17:22:34,41.3194,61.0742,73.24,24,100,21.27
416,Chara,RU,2022-04-30 17:22:34,56.9064,118.2631,33.69,84,100,4.21
417,Tecolutla,MX,2022-04-30 17:22:35,20.4833,-97.0167,89.46,63,16,9.17
418,Tecoanapa,MX,2022-04-30 17:21:22,16.5167,-98.75,85.8,56,15,9.75
419,La Ronge,CA,2022-04-30 17:22:35,55.1001,-105.2842,35.85,80,100,6.91
420,Varangaon,IN,2022-04-30 17:22:36,21.0167,75.9,96.03,19,0,12.46
421,Boljevac,RS,2022-04-30 17:22:36,43.8303,21.9531,60.71,78,46,6.04
422,Nurota,UZ,2022-04-30 17:22:37,40.5614,65.6886,75.25,28,80,7.0
423,Kodinar,IN,2022-04-30 17:23:38,20.7903,70.7031,82.98,80,0,12.12
424,Tamandare,BR,2022-04-30 17:23:38,-8.7597,-35.1047,82.18,67,96,10.29
425,Rawa Mazowiecka,PL,2022-04-30 17:23:39,51.7644,20.2549,59.56,56,55,5.73
426,Bail Hongal,IN,2022-04-30 17:23:39,15.8167,74.8667,82.35,62,43,14.29
427,Flin Flon,CA,2022-04-30 17:23:08,54.7682,-101.865,48.04,57,75,4.61
428,Khani,GE,2022-04-30 17:23:40,41.9563,42.9566,45.97,95,99,2.51
429,Kangaatsiaq,GL,2022-04-30 17:23:41,68.3065,-53.4641,22.28,61,0,13.2
430,Pachperwa,IN,2022-04-30 17:23:41,27.5167,82.65,80.62,54,13,11.18
431,Bolkhov,RU,2022-04-30 17:23:42,53.4433,36.0044,40.32,60,71,5.84
432,Sakaiminato,JP,2022-04-30 17:23:42,35.55,133.2333,53.58,82,75,5.75
433,Kachiry,KZ,2022-04-30 17:23:43,53.0675,76.1036,65.08,47,88,15.03
434,Aswan,EG,2022-04-30 17:22:37,24.0934,32.907,97.27,7,17,11.63
435,Shinpokh,PK,2022-04-30 17:23:43,34.3292,71.1782,86.34,16,0,2.17
436,Comodoro Rivadavia,AR,2022-04-30 17:19:36,-45.8667,-67.5,53.46,50,20,13.8
437,Vidalia,US,2022-04-30 17:23:44,32.2177,-82.4135,80.71,36,0,4.61
438,Kirakira,SB,2022-04-30 17:23:45,-10.4544,161.9205,79.84,81,100,0.98
439,Lichinga,MZ,2022-04-30 17:23:45,-13.3128,35.2406,64.49,82,20,3.44
440,Sovetskiy,RU,2022-04-30 17:23:46,61.3614,63.5842,33.13,67,21,8.66
441,Vysokogornyy,RU,2022-04-30 17:23:46,50.1167,139.15,17.83,97,80,1.7
442,Aasiaat,GL,2022-04-30 17:23:47,68.7098,-52.8699,20.97,69,2,14.27
443,Kulhudhuffushi,MV,2022-04-30 17:23:47,6.6221,73.07,85.5,74,100,10.36
444,Pilar,BR,2022-04-30 17:23:48,-9.5972,-35.9567,82.33,59,99,10.04
445,Te Anau,NZ,2022-04-30 17:23:48,-45.4167,167.7167,58.42,69,99,11.39
446,Ariano Irpino,IT,2022-04-30 17:23:49,41.1489,15.0833,61.61,50,40,2.3
447,La Plata,AR,2022-04-30 17:23:49,-34.9215,-57.9545,57.02,64,100,1.5
448,Vostok,RU,2022-04-30 17:23:50,46.4856,135.8833,35.42,98,100,2.71
449,Faanui,PF,2022-04-30 17:18:54,-16.4833,-151.75,80.69,74,31,16.89
450,Sambava,MG,2022-04-30 17:23:51,-14.2667,50.1667,77.34,84,5,10.65
451,Broken Hill,AU,2022-04-30 17:23:51,-31.95,141.4333,49.71,87,0,5.75
452,Kitimat,CA,2022-04-30 17:23:52,54.0524,-128.6534,56.91,54,70,1.01
453,Ankang,CN,2022-04-30 17:23:52,32.68,109.0172,55.78,75,100,1.39
454,Alyangula,AU,2022-04-30 17:23:53,-13.8483,136.4192,71.47,100,55,0.0
455,Avera,US,2022-04-30 17:19:39,33.194,-82.5271,80.55,45,71,7.47
456,Chapais,CA,2022-04-30 17:23:53,49.7834,-74.8492,44.38,54,3,7.92
457,Umm Lajj,SA,2022-04-30 17:23:54,25.0213,37.2685,87.8,45,7,12.73
458,Izumo,JP,2022-04-30 17:23:54,35.3667,132.7667,53.55,79,100,4.94
459,Kyren,RU,2022-04-30 17:23:55,51.6828,102.1408,49.01,53,98,3.15
460,Marsabit,KE,2022-04-30 17:23:55,2.3284,37.9899,69.6,72,72,8.19
461,Phan Thiet,VN,2022-04-30 17:23:56,10.9333,108.1,79.14,86,100,3.27
462,Prieska,ZA,2022-04-30 17:23:56,-29.6641,22.7474,63.95,29,0,6.44
463,Attayyampatti,IN,2022-04-30 17:23:57,11.5333,78.0667,88.88,53,70,7.23
464,Turukhansk,RU,2022-04-30 17:23:57,65.8167,87.9833,10.9,95,41,4.72
465,Mayo,US,2022-04-30 17:23:58,38.8876,-76.5119,69.67,28,0,6.91
466,Najran,SA,2022-04-30 17:23:58,17.4924,44.1277,84.85,30,70,7.11
467,Djibo,BF,2022-04-30 17:23:59,14.1022,-1.6306,103.75,12,53,4.18
468,Lavrentiya,RU,2022-04-30 17:23:59,65.5833,-171.0,24.96,89,100,11.34
469,Mutoko,ZW,2022-04-30 17:25:00,-17.397,32.2268,64.51,52,2,1.9
470,Nipawin,CA,2022-04-30 17:24:18,53.3668,-104.0009,51.84,54,20,3.44
471,Port Hawkesbury,CA,2022-04-30 17:25:01,45.6169,-61.3485,49.87,95,100,14.97
472,Wadi Musa,JO,2022-04-30 17:25:01,30.3222,35.4793,63.68,43,0,18.99
473,Tilichiki,RU,2022-04-30 17:25:02,60.4667,166.1,25.77,89,61,7.25
474,Inirida,CO,2022-04-30 17:25:03,3.8653,-67.9239,76.73,94,97,4.94
475,Tehachapi,US,2022-04-30 17:25:03,35.1322,-118.449,67.57,45,10,14.0
476,Batemans Bay,AU,2022-04-30 17:25:04,-35.7167,150.1833,58.1,73,73,3.74
477,Salva,RO,2022-04-30 17:25:04,47.3,24.35,55.18,67,39,1.25
478,Ladario,BR,2022-04-30 17:22:58,-19.0047,-57.6017,88.09,55,0,2.3
479,Bon Accord,CA,2022-04-30 17:25:05,53.8335,-113.4187,51.22,53,71,9.33
480,Kisangani,CD,2022-04-30 17:25:06,0.5167,25.2,79.21,65,90,2.95
481,Poso,ID,2022-04-30 17:25:06,-1.3959,120.7524,76.53,88,96,2.89
482,Constitucion,CL,2022-04-30 17:25:07,-35.3333,-72.4167,60.4,46,0,12.06
483,Biak,ID,2022-04-30 17:25:08,-0.9131,122.8766,76.55,86,99,1.57
484,Conceicao Do Araguaia,BR,2022-04-30 17:25:09,-8.2578,-49.2647,86.59,51,100,6.71
485,El Campo,US,2022-04-30 17:25:09,29.1966,-96.2697,84.18,54,100,10.36
486,Matay,EG,2022-04-30 17:25:10,28.419,30.7792,85.68,14,0,16.53
487,Progreso,MX,2022-04-30 17:25:10,21.2833,-89.6667,91.11,53,49,5.53
488,Vermillion,US,2022-04-30 17:25:11,42.7794,-96.9292,54.81,93,100,21.27
489,Dom Pedrito,BR,2022-04-30 17:25:12,-30.9828,-54.6731,60.66,74,40,3.94
490,Krasnoselkup,RU,2022-04-30 17:25:12,65.7,82.4667,15.48,89,45,12.24
491,Shimoda,JP,2022-04-30 17:25:13,34.6667,138.95,53.1,66,99,7.38
492,Tabas,IR,2022-04-30 17:25:14,33.5959,56.9244,75.42,50,96,4.61
493,Alekseyevka,RU,2022-04-30 17:25:14,50.6309,38.6903,49.01,64,85,8.79
494,Praia Da Vitoria,PT,2022-04-30 17:25:15,38.7333,-27.0667,68.76,82,75,4.61
495,Srivardhan,IN,2022-04-30 17:25:15,18.0333,73.0167,82.72,82,0,5.28
496,Anori,BR,2022-04-30 17:25:16,-3.7728,-61.6442,84.31,69,86,4.12
497,Mehamn,NO,2022-04-30 17:25:16,71.0357,27.8492,28.85,64,90,16.37
498,Ishigaki,JP,2022-04-30 17:25:17,24.3448,124.1572,73.53,100,75,9.22
499,Smithers,CA,2022-04-30 17:25:18,54.7804,-127.1743,48.52,46,75,0.0
500,Flinders,AU,2022-04-30 17:25:18,-34.5833,150.8552,57.06,74,54,4.0
501,Omsukchan,RU,2022-04-30 17:25:19,62.5333,155.8,16.29,95,100,2.1
502,Guangshui,CN,2022-04-30 17:25:20,31.6199,113.9978,52.12,75,52,6.06
503,Oussouye,SN,2022-04-30 17:25:20,12.485,-16.5469,95.18,36,36,14.9
504,Yeppoon,AU,2022-04-30 17:25:21,-23.1333,150.7333,67.78,89,58,10.49
505,Wau,SS,2022-04-30 17:25:22,7.7029,27.9953,86.74,43,79,4.27
506,Merauke,ID,2022-04-30 17:25:22,-8.4667,140.3333,79.63,87,69,13.02
507,Magdalena,PH,2022-04-30 17:25:23,14.1999,121.429,81.36,94,98,4.74
508,Aboso,GH,2022-04-30 17:25:23,5.3617,-1.9473,85.71,65,83,7.99
509,Saint-Joseph,RE,2022-04-30 17:25:24,-21.3667,55.6167,77.38,80,44,8.95
510,Kalmunai,LK,2022-04-30 17:25:24,7.4167,81.8167,82.78,77,13,6.67
511,Miri,MY,2022-04-30 17:25:25,4.4148,114.0089,75.34,100,20,5.75
512,Dombas,NO,2022-04-30 17:26:25,62.0696,9.1235,36.46,80,83,4.16
513,Aras,ES,2022-04-30 17:26:26,42.5617,-2.356,64.81,45,0,8.05
514,Carauari,BR,2022-04-30 17:26:26,-4.8828,-66.8958,84.2,76,73,2.15
515,Umm Bab,QA,2022-04-30 17:26:27,25.2142,50.8072,81.18,57,2,8.9
516,Moree,AU,2022-04-30 17:26:27,-29.4667,149.85,57.22,88,99,5.75
517,Ciudad Bolivar,VE,2022-04-30 17:26:28,8.1222,-63.5497,95.86,32,100,10.96
518,San Patricio,US,2022-04-30 17:23:44,28.017,-97.5169,84.29,54,17,13.38
519,Bismarck,US,2022-04-30 17:25:37,46.8083,-100.7837,44.44,84,100,29.93
520,Chhapar,IN,2022-04-30 17:26:29,27.8167,74.4,93.87,16,0,9.26
521,Oron,NG,2022-04-30 17:26:29,4.8256,8.2343,82.04,74,98,8.25
522,Cap-Chat,CA,2022-04-30 17:26:30,49.1001,-66.6821,37.4,93,100,0.0
523,Bitung,ID,2022-04-30 17:26:30,1.4451,125.1824,77.85,86,99,3.69
524,Darasun,RU,2022-04-30 17:26:31,51.6667,114.0,39.06,93,100,2.66
525,Iglesias,IT,2022-04-30 17:26:31,39.3114,8.535,69.53,54,0,6.06
526,Dingle,PH,2022-04-30 17:26:32,10.9995,122.6711,77.63,84,90,5.19
527,Puerto Leguizamo,CO,2022-04-30 17:26:33,-0.1934,-74.7819,74.34,90,100,2.06
528,Coos Bay,US,2022-04-30 17:25:21,43.3665,-124.2179,53.58,92,100,9.22
529,Huangcun,CN,2022-04-30 17:26:33,30.0145,118.4037,52.07,97,100,3.27
530,Palmer,US,2022-04-30 17:26:34,42.1584,-72.3287,61.25,29,20,13.8
531,Kuryk,KZ,2022-04-30 17:26:34,43.2,51.65,65.53,53,45,17.81
532,Matadi,CD,2022-04-30 17:26:35,-5.8167,13.45,80.55,82,100,2.57
533,Malanville,BJ,2022-04-30 17:26:35,11.8685,3.3899,104.54,16,100,2.13
534,Tiksi,RU,2022-04-30 17:26:36,71.6872,128.8694,35.08,81,91,19.01
535,Jacobina,BR,2022-04-30 17:26:36,-11.1806,-40.5183,85.57,41,100,9.48
536,Lata,PT,2022-04-30 17:22:44,40.1629,-8.3327,64.81,41,8,9.26
537,Lundazi,ZM,2022-04-30 17:26:37,-12.2929,33.1782,64.0,82,59,2.3
538,Visby,SE,2022-04-30 17:26:38,57.6409,18.296,50.22,46,75,11.5
539,Bossangoa,CF,2022-04-30 17:26:38,6.4926,17.4552,73.29,83,86,4.38
540,Vilhena,BR,2022-04-30 17:26:39,-12.7406,-60.1458,88.02,48,40,10.36
541,Ikalamavony,MG,2022-04-30 17:26:39,-21.15,46.5833,65.61,91,34,1.36
542,Matara,LK,2022-04-30 17:26:40,5.9485,80.5353,81.45,86,57,10.02
543,Maraba,BR,2022-04-30 17:26:40,-5.3686,-49.1178,91.58,58,40,3.44
544,Havelock,US,2022-04-30 17:26:41,34.8791,-76.9013,72.93,71,96,7.0
545,Waingapu,ID,2022-04-30 17:26:41,-9.6567,120.2641,77.92,86,100,6.4
546,Totness,SR,2022-04-30 17:22:57,5.8833,-56.3167,84.24,64,90,14.92
547,Panlaitan,PH,2022-04-30 17:26:42,12.1191,119.8486,82.98,75,100,7.45
548,Veraval,IN,2022-04-30 17:26:42,20.9,70.3667,83.17,83,0,9.4
549,Ranau,MY,2022-04-30 17:26:43,5.9538,116.6641,71.2,95,100,0.94
550,Panama City,PA,2022-04-30 17:24:28,8.9936,-79.5197,87.44,73,40,10.36
551,Ancud,CL,2022-04-30 17:26:44,-41.8697,-73.8203,50.81,72,42,5.14
552,Along,IN,2022-04-30 17:26:44,28.1667,94.7667,66.18,84,97,1.1
553,Pingliang,CN,2022-04-30 17:26:45,35.5392,106.6861,44.98,26,100,5.5
554,Iisalmi,FI,2022-04-30 17:26:45,63.5592,27.1907,35.89,85,55,5.37
555,Sidmouth,GB,2022-04-30 17:26:46,50.6909,-3.2397,57.7,61,0,6.91
556,Agropoli,IT,2022-04-30 17:26:46,40.3469,14.9966,66.09,62,6,2.93
557,Kouroussa,GN,2022-04-30 17:26:47,10.65,-9.8833,93.22,34,72,2.68
558,Tamiahua,MX,2022-04-30 17:26:47,21.2667,-97.45,82.87,77,68,7.49
559,Gagret,IN,2022-04-30 17:26:48,31.6667,76.0667,85.91,21,58,6.73
560,Rawah,IQ,2022-04-30 17:27:48,34.4816,41.9093,85.42,23,42,19.48
561,Altagracia De Orituco,VE,2022-04-30 17:27:49,9.8601,-66.3814,81.0,70,100,5.26
562,Kamaishi,JP,2022-04-30 17:27:49,39.2667,141.8833,43.93,81,100,9.15
563,Bogorodskoye,RU,2022-04-30 17:27:50,56.55,37.8833,34.84,72,86,4.03
564,Nhulunbuy,AU,2022-04-30 17:25:19,-12.2333,136.7667,81.21,74,85,9.22
565,Gat,IL,2022-04-30 17:27:51,31.61,34.7642,68.68,100,0,7.09
566,Puerto Del Rosario,ES,2022-04-30 17:27:51,28.5004,-13.8627,69.55,78,20,17.27
567,Port Moresby,PG,2022-04-30 17:27:52,-9.4431,147.1797,74.62,94,40,3.44
568,Talnakh,RU,2022-04-30 17:24:10,69.4865,88.3972,20.21,96,92,7.0
569,Boguchany,RU,2022-04-30 17:27:52,58.3814,97.4531,48.38,98,99,0.34
570,Mount Darwin,ZW,2022-04-30 17:27:53,-16.7725,31.5838,67.26,56,0,2.68
571,Davila,PH,2022-04-30 17:27:53,18.4726,120.5763,82.67,78,84,4.74
572,Creel,MX,2022-04-30 17:27:54,27.75,-107.6333,69.24,8,20,8.32
573,Hibbing,US,2022-04-30 17:27:54,47.4272,-92.9377,40.6,87,100,11.5
574,Taseyevo,RU,2022-04-30 17:27:55,57.2169,94.8978,51.46,95,65,3.33
575,Moga,IN,2022-04-30 17:27:55,30.8,75.1667,94.75,11,61,1.05
576,Pesaro,IT,2022-04-30 17:24:44,43.9036,12.8903,66.13,59,5,1.01
577,Mount Gambier,AU,2022-04-30 17:27:56,-37.8333,140.7667,53.51,94,75,11.5
578,Sumbe,AO,2022-04-30 17:27:56,-11.2061,13.8437,78.17,89,100,4.54
579,Rio Grande,BR,2022-04-30 17:27:08,-32.035,-52.0986,69.91,59,13,6.29
580,Owando,CG,2022-04-30 17:27:57,-0.4819,15.8999,79.63,68,99,1.66
581,Slave Lake,CA,2022-04-30 17:27:58,55.2834,-114.769,44.58,70,100,6.91
